GeneticID	PCA1	PCA2	Group	Period
I16413	-0.0286	0.0025	England.and.Wales_IA	-
I16418	-0.0299	0.0053	England.and.Wales_IA	-
I16495	-0.0299	0.0025	England.and.Wales_IA	-
I16499	-0.0348	0.0034	England.and.Wales_IA	-
GEO-002.HO	0.0335	0.0171	Georgian	Modern
GEO-005.HO	0.0251	0.0168	Georgian	Modern
GEO-010.HO	0.0312	0.013	Georgian	Modern
GEO-015.HO	0.0288	0.0214	Georgian	Modern
GEO-020.HO	0.0304	0.0139	Georgian	Modern
GEO-028.HO	0.0271	0.0251	Georgian	Modern
GEO-031.HO	0.0297	0.0198	Georgian	Modern
GEO-032.HO	0.0307	0.0174	Georgian	Modern
GEO-039.HO	0.029	0.0285	Georgian	Modern
GEO-051.HO	0.03	0.0221	Georgian	Modern
GEO-061.HO	0.0308	0.0278	Georgian	Modern
GEO-082.HO	0.0304	0.0302	Georgian	Modern
GEO001.HO	0.0323	0.0199	Georgian	Modern
MOE-001.HO	-0.0299	0.0341	Mordovian	Modern
MOE-002.HO	-0.0327	0.0383	Mordovian	Modern
MOE-010.HO	-0.0289	0.0377	Mordovian	Modern
MOE-014.HO	-0.0252	0.0335	Mordovian	Modern
MOE-015.HO	-0.0304	0.0337	Mordovian	Modern
MOE-020.HO	-0.0282	0.0301	Mordovian	Modern
MOE-025.HO	-0.0282	0.0366	Mordovian	Modern
MOE-036.HO	-0.0303	0.038	Mordovian	Modern
MOE-043.HO	-0.03	0.0366	Mordovian	Modern
MOE-045.HO	-0.0317	0.0418	Mordovian	Modern
MOE-433.HO	-0.0307	0.0275	Mordovian	Modern
MOE-445.HO	-0.0302	0.0393	Mordovian	Modern
MOE-450.HO	-0.0303	0.032	Mordovian	Modern
MOE-451.HO	-0.0329	0.033	Mordovian	Modern
MOE-452.HO	-0.029	0.0319	Mordovian	Modern
MOE-455.HO	-0.0326	0.0363	Mordovian	Modern
MOE-475.HO	-0.033	0.033	Mordovian	Modern
MOE-485.HO	-0.0328	0.0336	Mordovian	Modern
MOE-491.HO	-0.0295	0.0352	Mordovian	Modern
MOE-492.HO	-0.0323	0.0386	Mordovian	Modern
MOE-495.HO	-0.0312	0.0295	Mordovian	Modern
MOE-497.HO	-0.0304	0.0335	Mordovian	Modern
UKR-1283.HO	-0.0278	0.0141	Ukrainian	Modern
UKR-1291.HO	-0.0304	0.0145	Ukrainian	Modern
UKR-1292.HO	-0.0317	0.0204	Ukrainian	Modern
UKR-1377.HO	-0.03	0.0179	Ukrainian	Modern
HGDP00511.HO	-0.0224	-0.0064	French	Modern
HGDP00512.HO	-0.0183	-0.0111	French	Modern
HGDP00513.HO	-0.0196	-0.013	French	Modern
HGDP00514.HO	-0.0224	-0.0082	French	Modern
HGDP00515.HO	-0.024	-0.0106	French	Modern
HGDP00516.HO	-0.016	-0.0075	French	Modern
HGDP00517.HO	-0.0209	-0.0099	French	Modern
HGDP00518.HO	-0.0218	-0.0096	French	Modern
HGDP00519.HO	-0.0258	-0.0015	French	Modern
HGDP00522.HO	-0.0194	-0.0129	French	Modern
HGDP00523.HO	-0.0251	-0.008	French	Modern
HGDP00524.HO	-0.0192	-0.0194	French	Modern
HGDP00525.HO	-0.02	-0.0106	French	Modern
HGDP00526.HO	-0.0219	-0.0076	French	Modern
HGDP00527.HO	-0.0229	-0.0065	French	Modern
HGDP00528.HO	-0.0215	-0.0067	French	Modern
HGDP00529.HO	-0.0201	-0.0097	French	Modern
HGDP00531.HO	-0.0223	-0.0272	French	Modern
HGDP00533.HO	-0.0269	0.0013	French	Modern
HGDP00534.HO	-0.0222	-0.0073	French	Modern
HGDP00535.HO	-0.0251	-0.0015	French	Modern
HGDP00536.HO	-0.0153	-0.0162	French	Modern
HGDP00537.HO	-0.0188	-0.012	French	Modern
HGDP00538.HO	-0.0194	-0.0116	French	Modern
HGDP00539.HO	-0.0189	-0.0177	French	Modern
HGDP00879.HO	-0.0317	0.0346	Russian	Modern
HGDP00880.HO	-0.0322	0.0341	Russian	Modern
HGDP00882.HO	-0.0329	0.0373	Russian	Modern
HGDP00883.HO	-0.0359	0.0356	Russian	Modern
HGDP00884.HO	-0.031	0.0261	Russian	Modern
HGDP00887.HO	-0.0322	0.0328	Russian	Modern
HGDP00888.HO	-0.0297	0.0273	Russian	Modern
HGDP00889.HO	-0.0329	0.0326	Russian	Modern
HGDP00890.HO	-0.034	0.0321	Russian	Modern
HGDP00891.HO	-0.0309	0.0365	Russian	Modern
HGDP00892.HO	-0.0353	0.0341	Russian	Modern
HGDP00893.HO	-0.0334	0.0339	Russian	Modern
HGDP00894.HO	-0.0311	0.0361	Russian	Modern
HGDP00895.HO	-0.0328	0.0319	Russian	Modern
HGDP00896.HO	-0.0308	0.0359	Russian	Modern
HGDP00897.HO	-0.0317	0.0347	Russian	Modern
HGDP00898.HO	-0.0324	0.0412	Russian	Modern
HGDP00899.HO	-0.0291	0.0312	Russian	Modern
HGDP00900.HO	-0.0325	0.0288	Russian	Modern
HGDP00901.HO	-0.0326	0.0335	Russian	Modern
HGDP00902.HO	-0.0309	0.0343	Russian	Modern
HGDP00903.HO	-0.0339	0.0321	Russian	Modern
HGDP01147.HO	-0.0104	-0.0186	Italian_North	Modern
HGDP01151.HO	-0.0108	-0.0228	Italian_North	Modern
HGDP01152.HO	-0.0072	-0.0228	Italian_North	Modern
HGDP01153.HO	-0.0087	-0.0214	Italian_North	Modern
HGDP01155.HO	-0.0061	-0.0221	Italian_North	Modern
HGDP01156.HO	-0.0063	-0.0236	Italian_North	Modern
HGDP01157.HO	-0.0092	-0.017	Italian_North	Modern
HGDP01161.HO	-0.0017	-0.0199	Italian_North	Modern
HGDP01162.HO	9e-4	-0.0159	Italian_North	Modern
HGDP01163.HO	-0.0027	-0.0124	Italian_North	Modern
HGDP01164.HO	-0.0022	-0.0216	Italian_North	Modern
HGDP01166.HO	-0.0036	-0.0192	Italian_North	Modern
HGDP01167.HO	-8e-4	-0.0181	Italian_North	Modern
HGDP01168.HO	-0.0027	-0.0176	Italian_North	Modern
HGDP01169.HO	-3e-4	-0.0166	Italian_North	Modern
HGDP01171.HO	-0.0078	-0.0194	Italian_North	Modern
HGDP01172.HO	-0.0062	-0.0151	Italian_North	Modern
HGDP01173.HO	-0.0098	-0.0209	Italian_North	Modern
HGDP01174.HO	-0.0064	-0.023	Italian_North	Modern
HGDP01177.HO	-0.0097	-0.0233	Italian_North	Modern
HGDP01357.HO	-0.0235	-0.0389	Basque	Modern
HGDP01358.HO	-0.0257	-0.0385	Basque	Modern
HGDP01359.HO	-0.0263	-0.0404	Basque	Modern
HGDP01360.HO	-0.0305	-0.0396	Basque	Modern
HGDP01362.HO	-0.0258	-0.039	Basque	Modern
HGDP01363.HO	-0.0248	-0.0371	Basque	Modern
HGDP01364.HO	-0.0209	-0.0369	Basque	Modern
HGDP01365.HO	-0.0243	-0.0395	Basque	Modern
HGDP01366.HO	-0.0258	-0.0367	Basque	Modern
HGDP01367.HO	-0.027	-0.038	Basque	Modern
HGDP01368.HO	-0.0221	-0.0361	Basque	Modern
HGDP01370.HO	-0.0262	-0.0421	Basque	Modern
HGDP01371.HO	-0.0259	-0.0347	Basque	Modern
HGDP01373.HO	-0.0252	-0.0408	Basque	Modern
HGDP01374.HO	-0.0264	-0.041	Basque	Modern
HGDP01375.HO	-0.023	-0.0395	Basque	Modern
HGDP01377.HO	-0.0253	-0.0393	Basque	Modern
HGDP01378.HO	-0.0246	-0.0355	Basque	Modern
HGDP01379.HO	-0.0266	-0.0411	Basque	Modern
HGDP01380.HO	-0.0247	-0.0433	Basque	Modern
HGDP01381.HO	0.0155	0.0416	Adygei	Modern
HGDP01382.HO	0.0165	0.0367	Adygei	Modern
HGDP01383.HO	0.0172	0.0327	Adygei	Modern
HGDP01385.HO	0.0154	0.0372	Adygei	Modern
HGDP01386.HO	0.018	0.0318	Adygei	Modern
HGDP01387.HO	0.0172	0.0351	Adygei	Modern
HGDP01396.HO	0.0057	0.0347	Adygei	Modern
HGDP01397.HO	0.015	0.0387	Adygei	Modern
HGDP01398.HO	0.0218	0.0348	Adygei	Modern
HGDP01399.HO	0.0194	0.0357	Adygei	Modern
HGDP01400.HO	0.0191	0.0361	Adygei	Modern
HGDP01401.HO	0.0186	0.0362	Adygei	Modern
HGDP01402.HO	0.0133	0.0327	Adygei	Modern
HGDP01403.HO	0.0161	0.0292	Adygei	Modern
HGDP01404.HO	0.0205	0.0406	Adygei	Modern
BulgarianD6.HO	-0.0108	-0.0011	Bulgarian	Modern
BulgarianA4.HO	-0.0134	-3e-4	Bulgarian	Modern
hungary3.HO	-0.0194	0.0022	Hungarian	Modern
LithuanianF1.HO	-0.0433	0.0246	Lithuanian	Modern
iran19.HO	0.0308	0.0196	Iranian	Modern
iran14.HO	0.0272	0.0251	Iranian	Modern
Jordan543.HO	0.044	-0.0322	Jordanian	Modern
BulgarianE2.HO	-0.0101	0.0013	Bulgarian	Modern
BulgarianB4.HO	-0.0064	0.002	Bulgarian	Modern
hungary6.HO	-0.0198	0.001	Hungarian	Modern
lithuania3.HO	-0.038	0.0228	Lithuanian	Modern
iran2.HO	0.0298	0.0326	Iranian	Modern
iran20.HO	0.0324	0.0235	Iranian	Modern
syria361.HO	0.0295	4e-4	Syrian	Modern
Lebanon6.HO	0.0338	0.0116	Lebanese	Modern
SaudiA5.HO	0.0557	-0.0501	Saudi	Modern
Jordan214.HO	0.0403	-0.0193	Jordanian	Modern
BulgarianA1.HO	-0.0067	-8e-4	Bulgarian	Modern
HungarianC5.HO	-0.0251	0.0127	Hungarian	Modern
hungary7.HO	-0.0228	0.0078	Hungarian	Modern
lithuania10.HO	-0.0415	0.0258	Lithuanian	Modern
iran3.HO	0.035	0.0243	Iranian	Modern
syria485.HO	0.0357	-0.0149	Syrian	Modern
Lebanon7.HO	0.0353	-0.0163	Lebanese	Modern
SaudiA6.HO	0.0493	-0.032	Saudi	Modern
Jordan445.HO	0.0423	-0.0313	Jordanian	Modern
BulgarianB1.HO	-0.0094	-0.004	Bulgarian	Modern
HungarianE5.HO	-0.0227	0.0055	Hungarian	Modern
HungarianH3.HO	-0.0249	0.0051	Hungarian	Modern
lithuania9.HO	-0.0406	0.0237	Lithuanian	Modern
syria4.HO	0.0375	-0.0145	Syrian	Modern
Lebanon8.HO	0.033	0.0019	Lebanese	Modern
SaudiA7.HO	0.0361	-0.0158	Saudi	Modern
BulgarianC1.HO	-0.0043	-0.0031	Bulgarian	Modern
hungary15.HO	-0.0213	0.0079	Hungarian	Modern
LithuanianA1.HO	-0.0412	0.0202	Lithuanian	Modern
LithuanianE2.HO	-0.0388	0.023	Lithuanian	Modern
iran11.HO	0.0306	0.0259	Iranian	Modern
Lebanon1.HO	0.0352	-0.0129	Lebanese	Modern
BulgarianF1.HO	-0.0088	0.0016	Bulgarian	Modern
hungary20.HO	-0.0234	0.0027	Hungarian	Modern
lithuania1.HO	-0.038	0.0184	Lithuanian	Modern
lithuania8.HO	-0.0397	0.0234	Lithuanian	Modern
iran16.HO	0.0317	0.0274	Iranian	Modern
Lebanon2.HO	0.0368	-0.015	Lebanese	Modern
saudi1424.HO	0.0551	-0.0456	Saudi	Modern
SaudiA9.HO	0.0469	-0.017	Saudi	Modern
BulgarianH2.HO	-0.0032	-0.0032	Bulgarian	Modern
hungary2.HO	-0.0222	0.0099	Hungarian	Modern
lithuania2.HO	-0.0404	0.0236	Lithuanian	Modern
iran17.HO	0.0342	0.0318	Iranian	Modern
Lebanon3.HO	0.0356	-0.0176	Lebanese	Modern
Jordan503.HO	0.0416	-0.0059	Jordanian	Modern
BulgarianF2.HO	-0.0109	5e-4	Bulgarian	Modern
HungarianD1.HO	-0.0151	0.004	Hungarian	Modern
LithuanianD1.HO	-0.0378	0.0179	Lithuanian	Modern
Jordan646.HO	0.046	-0.0239	Jordanian	Modern
bal102.HO	0.015	0.0377	Balkar	Modern
bal64.HO	0.0172	0.04	Balkar	Modern
mg43.HO	0.0287	0.0308	Georgian	Modern
ch126.HO	0.0165	0.0409	Chechen	Modern
abh27.HO	0.0251	0.0287	Abkhasian	Modern
armenia176.HO	0.0309	0.0069	Armenian	Modern
lez38.HO	0.0199	0.0464	Lezgin	Modern
bal124.HO	0.0155	0.0364	Balkar	Modern
bal97.HO	0.0205	0.0416	Balkar	Modern
mg47.HO	0.0291	0.0261	Georgian	Modern
ch16.HO	0.0157	0.0372	Chechen	Modern
abh41.HO	0.0273	0.0407	Abkhasian	Modern
armenia191.HO	0.0293	0.0111	Armenian	Modern
lez40.HO	0.0143	0.0433	Lezgin	Modern
kumyks44.HO	0.018	0.0378	Kumyk	Modern
bal136.HO	0.0156	0.0375	Balkar	Modern
mg22.HO	0.0276	0.0249	Georgian	Modern
mg49.HO	0.0305	0.0251	Georgian	Modern
ch174.HO	0.0123	0.0372	Chechen	Modern
abh119.HO	0.0284	0.03	Abkhasian	Modern
armenia86.HO	0.0272	0.0086	Armenian	Modern
armenia279.HO	0.0341	0.006	Armenian	Modern
bal22.HO	0.0165	0.0356	Balkar	Modern
mg23.HO	0.0292	0.0259	Georgian	Modern
mg62.HO	0.0319	0.0249	Georgian	Modern
ch179.HO	0.0175	0.0448	Chechen	Modern
abh122.HO	0.0247	0.0267	Abkhasian	Modern
armenia91.HO	0.0338	0.0061	Armenian	Modern
armenia293.HO	0.0318	0.0142	Armenian	Modern
lez49.HO	0.0133	0.0376	Lezgin	Modern
kumyks93.HO	0.0158	0.0363	Kumyk	Modern
bal41.HO	0.0168	0.0384	Balkar	Modern
mg27.HO	0.0322	0.0275	Georgian	Modern
ch193.HO	0.0177	0.0396	Chechen	Modern
abh133.HO	0.0285	0.0363	Abkhasian	Modern
armenia102.HO	0.028	0.0117	Armenian	Modern
lez31.HO	0.0133	0.0388	Lezgin	Modern
lez7.HO	0.0167	0.0362	Lezgin	Modern
kumyks98.HO	0.0166	0.0364	Kumyk	Modern
bal42.HO	0.016	0.0364	Balkar	Modern
mg31.HO	0.0283	0.0255	Georgian	Modern
ch21.HO	0.0146	0.0422	Chechen	Modern
abh147.HO	0.0282	0.032	Abkhasian	Modern
armenia106.HO	0.0285	0.0118	Armenian	Modern
lez33.HO	0.0131	0.038	Lezgin	Modern
lez9.HO	0.0127	0.0353	Lezgin	Modern
kumyks90.HO	0.0113	0.0354	Kumyk	Modern
bal45.HO	0.0176	0.0387	Balkar	Modern
mg34.HO	0.0282	0.0269	Georgian	Modern
ch3.HO	0.0168	0.043	Chechen	Modern
abh154.HO	0.03	0.028	Abkhasian	Modern
armenia139.HO	0.0324	0.0014	Armenian	Modern
lez36.HO	0.0168	0.0417	Lezgin	Modern
kumyks40.HO	0.0198	0.0219	Kumyk	Modern
kumyks94.HO	0.0179	0.0379	Kumyk	Modern
bal50.HO	0.0145	0.0338	Balkar	Modern
mg40.HO	0.0301	0.0285	Georgian	Modern
ch113.HO	0.0159	0.0391	Chechen	Modern
ch31.HO	0.0131	0.0338	Chechen	Modern
abh24.HO	0.0329	0.0287	Abkhasian	Modern
armenia162.HO	0.0324	0.0102	Armenian	Modern
lez37.HO	0.0161	0.039	Lezgin	Modern
kumyks41.HO	0.0144	0.0384	Kumyk	Modern
kumyks97.HO	0.0123	0.0303	Kumyk	Modern
bel43s.HO	-0.0334	0.0219	Belarusian	Modern
UkrBel618.HO	-0.0312	0.0209	Ukrainian	Modern
UkrLv240.HO	-0.0253	0.0186	Ukrainian	Modern
Est393.HO	-0.039	0.0224	Estonian	Modern
Mordovians27.HO	-0.0291	0.036	Mordovian	Modern
bel30s.HO	-0.0339	0.0172	Belarusian	Modern
UkrBel620.HO	-0.0298	0.0166	Ukrainian	Modern
Est375.HO	-0.0391	0.0223	Estonian	Modern
Est380.HO	-0.0403	0.0222	Estonian	Modern
Mordovians28.HO	-0.0316	0.033	Mordovian	Modern
bel72c.HO	-0.0299	0.0198	Belarusian	Modern
UkrBel622.HO	-0.0273	0.0214	Ukrainian	Modern
Est391.HO	-0.0413	0.0251	Estonian	Modern
Est377.HO	-0.0414	0.0272	Estonian	Modern
Mordovians30.HO	-0.0275	0.0409	Mordovian	Modern
bel93c.HO	-0.0342	0.0217	Belarusian	Modern
UkrBel733.HO	-0.0311	0.0201	Ukrainian	Modern
Est372.HO	-0.0403	0.025	Estonian	Modern
Mordovians4.HO	-0.0301	0.0335	Mordovian	Modern
Mordovians31.HO	-0.0303	0.0357	Mordovian	Modern
bel110c.HO	-0.0324	0.0219	Belarusian	Modern
UkrBel736.HO	-0.0275	0.0243	Ukrainian	Modern
Est358.HO	-0.0386	0.0214	Estonian	Modern
Mordovians17.HO	-0.0309	0.0345	Mordovian	Modern
Mordovians1.HO	-0.0277	0.0345	Mordovian	Modern
bel8s.HO	-0.0291	0.0188	Belarusian	Modern
belarusian23vp.HO	-0.0304	0.0251	Belarusian	Modern
Est400.HO	-0.0351	0.0228	Estonian	Modern
Mordovians22.HO	-0.0311	0.0377	Mordovian	Modern
bel23s.HO	-0.0358	0.0198	Belarusian	Modern
belarusian47zp.HO	-0.0335	0.0187	Belarusian	Modern
UkrLv228.HO	-0.0267	0.0172	Ukrainian	Modern
Est397.HO	-0.0369	0.0215	Estonian	Modern
Mordovians32.HO	-0.0317	0.0371	Mordovian	Modern
bel82s.HO	-0.0317	0.0174	Belarusian	Modern
UkrBel614.HO	-0.0315	0.0293	Ukrainian	Modern
UkrLv237.HO	-0.0277	0.0131	Ukrainian	Modern
Est394.HO	-0.0379	0.0229	Estonian	Modern
Mordovians5.HO	-0.0331	0.0328	Mordovian	Modern
saudi1403.HO	0.055	-0.0476	Saudi	Modern
NA15202.HO	-0.0262	0.0029	Hungarian	Modern
NA15725.HO	-0.0276	0.0059	Czech	Modern
NA15733.HO	-0.0262	0.0127	Czech	Modern
NA15762.HO	-0.0317	0.0063	Icelandic	Modern
NA17373.HO	-0.0013	-0.0123	Greek	Modern
NA15203.HO	-0.0246	0.0058	Hungarian	Modern
NA15726.HO	-0.0249	0.0049	Czech	Modern
NA15755.HO	-0.0364	0.0018	Icelandic	Modern
NA15763.HO	-0.0315	0.0057	Icelandic	Modern
NA17374.HO	0.0281	0.0017	Greek	Modern
NA15204.HO	-0.0204	0.008	Hungarian	Modern
NA15727.HO	-0.0284	0.0066	Czech	Modern
NA15756.HO	-0.0313	0.0011	Icelandic	Modern
NA15764.HO	-0.0281	0.0024	Icelandic	Modern
NA17375.HO	0.0091	-0.0083	Greek	Modern
NA15205.HO	-0.0243	0.005	Hungarian	Modern
NA15728.HO	-0.0263	0.0056	Czech	Modern
NA15757.HO	-0.0289	0.0042	Icelandic	Modern
NA15765.HO	-0.0333	0.0045	Icelandic	Modern
NA17376.HO	0.019	-0.0091	Greek	Modern
NA13626.HO	0.0171	0.0392	Adygei	Modern
NA15206.HO	-0.0219	0.0022	Hungarian	Modern
NA15729.HO	-0.0255	0.0063	Czech	Modern
NA15758.HO	-0.0298	0.0084	Icelandic	Modern
NA15766.HO	-0.031	0.0036	Icelandic	Modern
NA17377.HO	-0.0012	-0.0039	Greek	Modern
NA15199.HO	-0.0238	0.0041	Hungarian	Modern
NA15207.HO	-0.0216	0.0103	Hungarian	Modern
NA15730.HO	-0.0247	0.0045	Czech	Modern
NA15759.HO	-0.0314	0.0041	Icelandic	Modern
NA15200.HO	-0.0257	0.0072	Hungarian	Modern
NA15208.HO	-0.0235	0.0015	Hungarian	Modern
NA15731.HO	-0.0278	0.0088	Czech	Modern
NA15760.HO	-0.0326	0.008	Icelandic	Modern
NA15201.HO	-0.0217	0.0043	Hungarian	Modern
NA15724.HO	-0.0287	0.0104	Czech	Modern
NA15732.HO	-0.029	0.0119	Czech	Modern
NA15761.HO	-0.0331	0.008	Icelandic	Modern
NA17372.HO	0.0054	-0.0062	Greek	Modern
HG00104.HO	-0.0254	0.0045	Scottish	Modern
HG01500.HO	-0.0102	-0.0297	Spanish	Modern
HG01501.HO	-0.0112	-0.0285	Spanish	Modern
HG01503.HO	-0.0143	-0.0287	Spanish	Modern
HG01504.HO	-0.0108	-0.0353	Spanish	Modern
HG01506.HO	-0.0136	-0.0278	Spanish	Modern
HG01507.HO	-0.0147	-0.0276	Spanish	Modern
HG01509.HO	-0.0091	-0.0314	Spanish	Modern
HG01510.HO	-0.0149	-0.0244	Spanish	Modern
HG01512.HO	-0.019	-0.0279	Spanish	Modern
HG01513.HO	-0.0179	-0.0314	Spanish	Modern
HG01524.HO	-0.0115	-0.0289	Spanish	Modern
HG01527.HO	-0.0096	-0.0319	Spanish	Modern
HG01528.HO	-0.0131	-0.0361	Spanish	Modern
HG01530.HO	-0.0135	-0.0273	Spanish	Modern
HG01536.HO	-0.0166	-0.0236	Spanish	Modern
HG01537.HO	-0.015	-0.022	Spanish	Modern
HG01605.HO	-0.0146	-0.0292	Spanish	Modern
HG01606.HO	-0.0171	-0.0282	Spanish	Modern
HG01607.HO	-0.01	-0.0271	Spanish	Modern
HG01608.HO	-0.0152	-0.0283	Spanish	Modern
HG01613.HO	-0.0135	-0.0251	Spanish	Modern
HG01615.HO	-0.0137	-0.0221	Spanish	Modern
HG01617.HO	-0.0117	-0.0284	Spanish	Modern
HG01618.HO	-0.0126	-0.0247	Spanish	Modern
HG01619.HO	-0.0102	-0.0325	Spanish	Modern
HG01620.HO	-0.0103	-0.029	Spanish	Modern
HG01623.HO	-0.011	-0.0342	Spanish	Modern
HG01624.HO	-0.0106	-0.0342	Spanish	Modern
HG01625.HO	-0.0133	-0.0223	Spanish	Modern
HG01626.HO	-0.003	-0.0277	Spanish	Modern
HG01747.HO	-0.0142	-0.0271	Spanish	Modern
HG01746.HO	-0.0167	-0.029	Spanish	Modern
HG01675.HO	-0.0164	-0.0323	Spanish	Modern
HG01680.HO	-0.0159	-0.0301	Spanish	Modern
HG01682.HO	-0.0181	-0.0269	Spanish	Modern
HG01679.HO	-0.0154	-0.0314	Spanish	Modern
HG01676.HO	-0.0196	-0.0341	Spanish	Modern
HG01684.HO	-0.0163	-0.028	Spanish	Modern
HG01705.HO	-0.0126	-0.0332	Spanish	Modern
HG01707.HO	-0.0142	-0.028	Spanish	Modern
HG01685.HO	-0.0094	-0.0273	Spanish	Modern
HG01686.HO	-0.0156	-0.0278	Spanish	Modern
HG01704.HO	-0.0092	-0.0291	Spanish	Modern
HG01673.HO	-0.0149	-0.0262	Spanish	Modern
HG01761.HO	-0.0163	-0.0311	Spanish	Modern
HG01770.HO	-0.0135	-0.032	Spanish	Modern
HG01762.HO	-0.0189	-0.025	Spanish	Modern
HG01773.HO	-0.0157	-0.0325	Spanish	Modern
HG02220.HO	-0.0129	-0.0216	Spanish	Modern
HG02238.HO	-0.0144	-0.0325	Spanish	Modern
HG01678.HO	-0.0146	-0.0338	Spanish	Modern
HG01699.HO	-0.0101	-0.0324	Spanish	Modern
HG01697.HO	-0.0106	-0.0287	Spanish	Modern
Malta4AM91.HO	0.0112	-0.0221	Maltese	Modern
Malta8AM91.HO	0.011	-0.0238	Maltese	Modern
CRO53.HO	-0.0197	6e-4	Croatian	Modern
AshkenaziJew5779.HO	0.0149	-0.0194	Jew_Ashkenazi	Modern
