GeneticID	PCA1	PCA2	Group	Period
SephardiJewTurkey4955.HO	0.0205	-0.0195	Jew_Turkish	Modern
NOR119.HO	-0.0304	0.0052	Norwegian	Modern
NOR124.HO	-0.031	0.0057	Norwegian	Modern
CRO103.HO	-0.0177	0.0054	Croatian	Modern
CRO107.HO	-0.0187	0.0068	Croatian	Modern
SephardiJewTurkey5877.HO	0.0202	-0.021	Jew_Turkish	Modern
TP08.HO	0.0078	-0.0188	Sicilian	Modern
GREEKGRALPOP18.HO	-0.0024	-0.0117	Greek	Modern
AshkenaziJew5782.HO	0.0128	-0.0196	Jew_Ashkenazi	Modern
BEL57.HO	0.0107	-0.0198	Italian_South	Modern
BAS35.HO	-0.0266	-0.0377	Basque	Modern
SR23.HO	0.01	-0.018	Sicilian	Modern
CRO47.HO	-0.0225	-6e-4	Croatian	Modern
NOR106.HO	-0.0268	0.0024	Norwegian	Modern
CRO41.HO	-0.0198	0.0047	Croatian	Modern
Malta7AM91.HO	0.0146	-0.0279	Maltese	Modern
SephardiJewTurkey4953.HO	0.023	-0.0322	Jew_Turkish	Modern
SephardiJewTurkey6077.HO	0.0221	-0.0278	Jew_Turkish	Modern
NOR101.HO	-0.0292	-0.0013	Norwegian	Modern
SephardiJewTurkey5832.HO	0.0245	-0.0234	Jew_Turkish	Modern
YemeniteJew4684.HO	0.0552	-0.0458	Jew_Yemenite	Modern
TP05.HO	0.0107	-0.0222	Sicilian	Modern
Kayseri24392.HO	0.0218	0.0099	Turkish	Modern
YemeniteJew4695.HO	0.057	-0.0522	Jew_Yemenite	Modern
SR60.HO	0.0121	-0.0197	Sicilian	Modern
NOR146.HO	-0.0296	0.0032	Norwegian	Modern
TP06.HO	0.0064	-0.0212	Sicilian	Modern
NOR108.HO	-0.0327	0.003	Norwegian	Modern
CRO66.HO	-0.0142	0.0049	Croatian	Modern
IranianJew1409.HO	0.037	0.0056	Jew_Iranian	Modern
NOR126.HO	-0.0315	0.0028	Norwegian	Modern
SephardiJewTurkey5075.HO	0.018	-0.0187	Jew_Turkish	Modern
GREEKGRALPOP13.HO	5e-4	-0.0106	Greek	Modern
TP07.HO	0.0129	-0.0226	Sicilian	Modern
BAS31.HO	-0.0262	-0.0395	Basque	Modern
ALB191.HO	-0.0041	-0.0021	Albanian	Modern
GREEKGRALPOP15.HO	-0.0021	-0.0048	Greek	Modern
SephardiJewTurkey4950.HO	0.0164	-0.0147	Jew_Turkish	Modern
NOR107.HO	-0.031	0.0054	Norwegian	Modern
SephardiJewTurkey5033.HO	0.0209	-0.0269	Jew_Turkish	Modern
GREEKGRALPOP5.HO	-1e-4	-0.0089	Greek	Modern
YemeniteJew4675.HO	0.053900000000000003	-0.0421	Jew_Yemenite	Modern
CRO153.HO	-0.0175	0.0037	Croatian	Modern
NOR109.HO	-0.033	0.004	Norwegian	Modern
GREEKGRALPOP9.HO	-0.0025	-0.0086	Greek	Modern
TP04.HO	0.0064	-0.0232	Sicilian	Modern
CRO31.HO	-0.0191	0.0027	Croatian	Modern
TP25.HO	0.0092	-0.021	Sicilian	Modern
GREEKGRALPOP4.HO	0.0026	-0.0095	Greek	Modern
LibyanJew1601.HO	0.0311	-0.0379	Jew_Libyan	Modern
CRO93.HO	-0.0195	0.0022	Croatian	Modern
Malta17AM91.HO	0.0128	-0.0307	Maltese	Modern
SR48R.HO	0.0096	-0.0175	Sicilian	Modern
YemeniteJew4938.HO	0.0542	-0.038	Jew_Yemenite	Modern
SR44.HO	0.0098	-0.0216	Sicilian	Modern
SR64.HO	0.0101	-0.0179	Sicilian	Modern
NOR148.HO	-0.0333	0.008	Norwegian	Modern
IraqiJew4061.HO	0.036	-0.0032	Jew_Iraqi	Modern
CYP19.HO	0.0261	-0.0199	Cypriot	Modern
CRO48.HO	-0.0182	0.001	Croatian	Modern
GREEKGRALPOP17.HO	-0.003	-0.0069	Greek	Modern
ALB213.HO	-3e-4	-0.0074	Albanian	Modern
Turkish7BA57.HO	0.0137	0.0118	Turkish	Modern
BAS22.HO	-0.0261	-0.0383	Basque	Modern
GREEKGRALPOP16.HO	0.0011	-0.0105	Greek	Modern
LibyanJew1104.HO	0.0303	-0.0337	Jew_Libyan	Modern
NOR111.HO	-0.0307	0.0026	Norwegian	Modern
BAS25.HO	-0.026	-0.0374	Basque	Modern
BAS32.HO	-0.0228	-0.0423	Basque	Modern
GREEKGRALPOP11.HO	-0.0012	-0.0064	Greek	Modern
GREEKGRALPOP10.HO	0.0013	-0.0039	Greek	Modern
Malta2AM91.HO	0.0175	-0.0168	Maltese	Modern
GREEKGRALPOP3.HO	-0.0021	-0.012	Greek	Modern
Malta16AM91.HO	0.0155	-0.0342	Maltese	Modern
GREEKGRALPOP8.HO	-0.0028	-0.0081	Greek	Modern
IranianJew1132.HO	0.0366	6e-4	Jew_Iranian	Modern
MoroccanJew5126.HO	0.0231	-0.0375	Jew_Moroccan	Modern
Turkish8BA62.HO	0.0062	0.0152	Turkish	Modern
LibyanJew1462.HO	0.0292	-0.0388	Jew_Libyan	Modern
CYP5.HO	0.0265	-0.013	Cypriot	Modern
Cyprus13AJ19.HO	0.0185	-0.0118	Cypriot	Modern
TunisianJew1763.HO	0.0324	-0.0448	Jew_Tunisian	Modern
Malta15AM91.HO	0.0121	-0.0223	Maltese	Modern
MoroccanJew4634.HO	0.0244	-0.0258	Jew_Moroccan	Modern
Istanbul20010.HO	0.0252	0.0171	Turkish	Modern
BAS30.HO	-0.0269	-0.0425	Basque	Modern
Cyprus24AJ19.HO	0.0254	-0.0164	Cypriot	Modern
YemeniteJew4667.HO	0.0588	-0.0581	Jew_Yemenite	Modern
IraqiJew4241.HO	0.0397	-0.0032	Jew_Iraqi	Modern
TunisianJew1544.HO	0.0269	-0.0327	Jew_Tunisian	Modern
AshkenaziJew5783.HO	0.0094	-0.0119	Jew_Ashkenazi	Modern
Turkish4BA57.HO	0.0156	0.0164	Turkish	Modern
AshkenaziJew5704.HO	0.0137	-0.0164	Jew_Ashkenazi	Modern
MoroccanJew4789.HO	0.0244	-0.032	Jew_Moroccan	Modern
IranianJew1159.HO	0.0383	0.0018	Jew_Iranian	Modern
MoroccanJew5168.HO	0.0244	-0.0287	Jew_Moroccan	Modern
IranianJew1513.HO	0.0375	7e-4	Jew_Iranian	Modern
AshkenaziJew5728.HO	0.01	-0.0133	Jew_Ashkenazi	Modern
ALB202.HO	-8e-4	-0.0051	Albanian	Modern
YemeniteJew4960.HO	0.0528	-0.047	Jew_Yemenite	Modern
GREEKGRALPOP12.HO	0.0027	-0.0048	Greek	Modern
AshkenaziJew5790.HO	0.0094	-0.0219	Jew_Ashkenazi	Modern
CYP2.HO	0.0249	-0.0146	Cypriot	Modern
GeorgianJew1607.HO	0.0324	0.0116	Jew_Georgian	Modern
GeorgianJew1671.HO	0.033	0.0057	Jew_Georgian	Modern
Cyprus2AJ19.HO	0.0362	-0.0196	Cypriot	Modern
Adana23114.HO	0.0252	0.0127	Turkish	Modern
GREEKGRALPOP14.HO	2e-4	-0.0127	Greek	Modern
IranianJew1556.HO	0.0353	-0.0029	Jew_Iranian	Modern
TunisianJew1170.HO	0.0294	-0.0393	Jew_Tunisian	Modern
TunisianJew1531.HO	0.0295	-0.041	Jew_Tunisian	Modern
Trabzon21177.HO	0.0328	0.0089	Turkish	Modern
GeorgianJew1577.HO	0.0324	0.006	Jew_Georgian	Modern
BAS28.HO	-0.0255	-0.0384	Basque	Modern
Aydin18784.HO	0.0175	0.0166	Turkish	Modern
IraqiJew1417.HO	0.0387	-0.0041	Jew_Iraqi	Modern
Istanbul19810.HO	0.0191	0.0189	Turkish	Modern
Trabzon21557.HO	0.0322	0.0029	Turkish	Modern
LibyanJew1611.HO	0.0288	-0.0411	Jew_Libyan	Modern
IranianJew1557.HO	0.0311	0.0107	Jew_Iranian	Modern
GeorgianJew1971.HO	0.0313	0.0062	Jew_Georgian	Modern
GeorgianJew1594.HO	0.0341	0.0045	Jew_Georgian	Modern
MoroccanJew4692.HO	0.0253	-0.0353	Jew_Moroccan	Modern
ALB212.HO	-0.0015	-0.0146	Albanian	Modern
IraqiJew1771.HO	0.0355	-0.0051	Jew_Iraqi	Modern
YemeniteJew5433.HO	0.0541	-0.0456	Jew_Yemenite	Modern
ALB220.HO	0.0014	-0.0094	Albanian	Modern
Cyprus22AJ19.HO	0.0233	-0.0203	Cypriot	Modern
YemeniteJew4937.HO	0.0579	-0.041	Jew_Yemenite	Modern
Malta12AM91.HO	0.0126	-0.0298	Maltese	Modern
Trabzon21534.HO	0.029	0.0041	Turkish	Modern
LibyanJew1605.HO	0.0299	-0.0406	Jew_Libyan	Modern
BAS27.HO	-0.0243	-0.0409	Basque	Modern
Cyprus21AJ19.HO	0.0313	-0.0149	Cypriot	Modern
TunisianJew1511.HO	0.0294	-0.0355	Jew_Tunisian	Modern
Turkish9BA57.HO	0.0217	0.0205	Turkish	Modern
Kayseri24075.HO	0.0253	0.0125	Turkish	Modern
IraqiJew4291.HO	0.0386	-0.0061	Jew_Iraqi	Modern
ALB230.HO	-0.0038	-0.0089	Albanian	Modern
Adana23108.HO	0.0349	-0.0129	Turkish	Modern
IranianJew1143.HO	0.0398	-0.0031	Jew_Iranian	Modern
MoroccanJew4683.HO	0.023	-0.0295	Jew_Moroccan	Modern
IranianJew1832.HO	0.0356	0.0018	Jew_Iranian	Modern
GeorgianJew1654.HO	0.0343	0.0044	Jew_Georgian	Modern
BAS33.HO	-0.0238	-0.0375	Basque	Modern
GeorgianJew1883.HO	0.0326	0.0115	Jew_Georgian	Modern
LibyanJew1639.HO	0.0333	-0.0379	Jew_Libyan	Modern
Kayseri24266.HO	0.0223	0.0163	Turkish	Modern
Istanbul25095.HO	-0.0051	0.0153	Turkish	Modern
Aydin18112.HO	0.0203	0.0177	Turkish	Modern
Kayseri24402.HO	0.0196	0.0114	Turkish	Modern
Istanbul25081.HO	0.0149	0.0137	Turkish	Modern
Aydin18596.HO	0.0159	0.0309	Turkish	Modern
Istanbul17778.HO	0.0227	0.0255	Turkish	Modern
IraqiJew1430.HO	0.0385	-0.0015	Jew_Iraqi	Modern
Istanbul15781.HO	0.0027	0.0064	Turkish	Modern
Adana23136.HO	0.0323	-0.0124	Turkish	Modern
AshkenaziJew5788.HO	0.0118	-0.0179	Jew_Ashkenazi	Modern
Adana23113.HO	0.0282	0.024	Turkish	Modern
Trabzon21575.HO	0.0301	0.0077	Turkish	Modern
Aydin18636.HO	0.0187	0.021	Turkish	Modern
Istanbul20040.HO	0.0277	0.0233	Turkish	Modern
Adana23144.HO	0.0265	0.032	Turkish	Modern
Kayseri23967.HO	0.0241	0.0214	Turkish	Modern
IranianJew1845.HO	0.0378	0.0034	Jew_Iranian	Modern
Trabzon21174.HO	0.0271	0.0101	Turkish	Modern
Aydin18873.HO	0.0135	0.0171	Turkish	Modern
Kayseri23892.HO	0.0246	0.0136	Turkish	Modern
Istanbul19185.HO	0.0191	0.0175	Turkish	Modern
Istanbul25098.HO	-0.0062	-0.0017	Turkish	Modern
Adana23133.HO	0.0256	0.0127	Turkish	Modern
Trabzon21515.HO	0.0277	0.0022	Turkish	Modern
Kayseri24032.HO	0.0246	0.0125	Turkish	Modern
Kayseri23549.HO	0.0258	0.0178	Turkish	Modern
Trabzon21544.HO	0.0304	0.01	Turkish	Modern
Adana23150.HO	0.0135	0.0163	Turkish	Modern
Kayseri23271.HO	0.0257	0.0083	Turkish	Modern
Trabzon21645.HO	0.0261	0.0138	Turkish	Modern
Adana23147.HO	0.0269	0	Turkish	Modern
Aydin18483.HO	0.021	0.0332	Turkish	Modern
Aydin18419.HO	0.0161	0.0192	Turkish	Modern
Kayseri24276.HO	0.0285	0.0114	Turkish	Modern
Istanbul19708.HO	0.0226	0.0285	Turkish	Modern
Trabzon21173.HO	0.0323	0.0095	Turkish	Modern
Adana23112.HO	0.023	0.0175	Turkish	Modern
Adana23117.HO	0.0219	0.0149	Turkish	Modern
Lebanese1AQ127.HO	0.0348	-0.0158	Lebanese_Christian	Modern
Lebanese1AQ170.HO	0.0345	-0.0156	Lebanese_Christian	Modern
Lebanese2AQ121.HO	0.0421	-0.0145	Lebanese_Muslim	Modern
Lebanese2AQ127.HO	0.0406	-0.0102	Lebanese_Muslim	Modern
Lebanese4AQ115.HO	0.034	-0.0169	Lebanese_Christian	Modern
Lebanese6AQ115.HO	0.0338	-0.0144	Lebanese_Christian	Modern
Lebanese6AQ170.HO	0.0343	-0.0148	Lebanese_Christian	Modern
Lebanese6AS15.HO	0.031	-0.0118	Lebanese_Muslim	Modern
Lebanese7AQ150.HO	0.0345	-7e-4	Lebanese_Muslim	Modern
Lebanese7AR20.HO	0.033	-0.0041	Lebanese_Muslim	Modern
Lebanese7AR23.HO	0.0369	-0.0113	Lebanese_Muslim	Modern
Lebanese8AS15.HO	0.0322	-0.0181	Lebanese_Christian	Modern
Lebanese10AQ127.HO	0.0412	-0.0248	Lebanese_Muslim	Modern
Lebanese10AR37.HO	0.0361	-0.0134	Lebanese_Christian	Modern
Lebanese11AS14.HO	0.0328	-0.0157	Lebanese_Muslim	Modern
Lebanese20AR21.HO	0.038	-0.0147	Lebanese_Muslim	Modern
Lebanese22BA23.HO	0.0351	-0.013	Lebanese_Christian	Modern
Lebanese24AR27.HO	0.0389	-0.0122	Lebanese_Muslim	Modern
Lebanese30AR21.HO	0.0402	-0.0158	Lebanese_Muslim	Modern
PV019.HO	0.0356	0.0377	Iranian	Modern
PV020.HO	0.0327	0.0292	Iranian	Modern
PV021.HO	0.0316	0.0362	Iranian	Modern
PV022.HO	0.0341	0.0337	Iranian	Modern
PV023.HO	0.0352	0.0388	Iranian	Modern
PV024.HO	0.0347	0.0352	Iranian	Modern
PV025.HO	0.0345	0.0321	Iranian	Modern
PV026.HO	0.0352	0.0388	Iranian	Modern
PV027.HO	0.0352	0.0341	Iranian	Modern
PV028.HO	0.0354	0.035	Iranian	Modern
ITS4.HO	0.0127	-0.0157	Italian_South	Modern
ITS5.HO	0.0082	-0.0173	Italian_South	Modern
ITS7.HO	0.0096	-0.0171	Italian_South	Modern
PV009.HO	0.0325	0.0199	Iranian	Modern
PV010.HO	0.0329	0.026	Iranian	Modern
PV011.HO	0.0316	0.0237	Iranian	Modern
PV012.HO	0.0361	0.0229	Iranian	Modern
PV013.HO	0.0332	0.0285	Iranian	Modern
PV014.HO	0.0294	0.026	Iranian	Modern
PV015.HO	0.0334	0.0237	Iranian	Modern
PV016.HO	0.0338	0.023	Iranian	Modern
PV017.HO	0.0313	0.0266	Iranian	Modern
PV018.HO	0.032	0.0284	Iranian	Modern
PV029.HO	0.0344	0.0248	Iranian	Modern
PV030.HO	0.0342	0.025	Iranian	Modern
PV031.HO	0.0366	0.0344	Iranian	Modern
PV032.HO	0.0342	0.0315	Iranian	Modern
PV033.HO	0.0312	0.028	Iranian	Modern
PV034.HO	0.0315	0.0252	Iranian	Modern
PV035.HO	0.0322	0.0301	Iranian	Modern
PV036.HO	0.039	0.0281	Iranian	Modern
PV037.HO	0.0359	0.0268	Iranian	Modern
PV038.HO	0.0321	0.0297	Iranian	Modern
A306.HO	-0.0194	0.0048	Romanian	Modern
A325.HO	-0.0122	-0.0023	Romanian	Modern
A343.HO	-0.0125	-0.0042	Romanian	Modern
A362.HO	-0.014	9e-4	Romanian	Modern
A374.HO	-0.0144	5e-4	Romanian	Modern
Assyrian151.HO	0.0357	0.0061	Assyrian	Modern
Assyrian152.HO	0.0336	0.0076	Assyrian	Modern
Assyrian153.HO	0.0322	0.0058	Assyrian	Modern
Assyrian155.HO	0.0338	-4e-4	Assyrian	Modern
Assyrian159.HO	0.0358	0.0026	Assyrian	Modern
Assyrian160.HO	0.0333	0.0142	Assyrian	Modern
Assyrian161.HO	0.0352	0.005	Assyrian	Modern
Assyrian162.HO	0.035	0.0054	Assyrian	Modern
Assyrian163.HO	0.0328	0.0079	Assyrian	Modern
Assyrian164.HO	0.0335	8e-4	Assyrian	Modern
Assyrian165.HO	0.0353	0.0049	Assyrian	Modern
G408.HO	-0.0118	0.0045	Romanian	Modern
G421.HO	-0.0114	-0.003	Romanian	Modern
G428.HO	-0.0115	-0.0022	Romanian	Modern
G429.HO	-0.0109	-0.0022	Romanian	Modern
G434.HO	-0.0116	-6e-4	Romanian	Modern
I11699	-0.0191	-0.0182	Austria.Hungary.Slovenia_IA	IA
I11701	-0.0158	-0.0138	Austria.Hungary.Slovenia_IA	IA
I11708	-0.0188	-0.0151	Austria.Hungary.Slovenia_IA	IA
I26628	-0.0311	-0.0098	Channel.Islands_IA	IA
I16430	-0.0274	-0.017	Channel.Islands_IA	IA
I16505	-0.0293	-0.0136	Channel.Islands_IA	IA
I26629	-0.0315	-0.0091	Channel.Islands_IA	IA
I23904	-0.0077	-0.0184	Croatia.Serbia_IA	IA
I23911	-0.0117	-0.0194	Croatia.Serbia_IA	IA
I23995	-0.0116	-0.0146	Croatia.Serbia_IA	IA
I23996	-0.0102	-0.02	Croatia.Serbia_IA	IA
I24638	-0.0149	-0.0212	Croatia.Serbia_IA	IA
I24879	-0.0149	-0.01	Croatia.Serbia_IA	IA
I24882	-0.0132	-0.0189	Croatia.Serbia_IA	IA
I24345	-0.0173	-0.0096	Croatia.Serbia_IA	IA
I26742	-0.0067	-0.0221	Croatia.Serbia_IA	IA
I14983	-0.0244	-0.0067	CzechRepublic.Slovakia.Germany_IA	IA
I15071	-0.0184	-0.001	CzechRepublic.Slovakia.Germany_IA	IA
I16088	-0.0228	-0.004	CzechRepublic.Slovakia.Germany_IA	IA
I16327	-0.0242	-0.0086	CzechRepublic.Slovakia.Germany_IA	IA
I16329	-0.0307	-0.0176	CzechRepublic.Slovakia.Germany_IA	IA
I14984	-0.0243	-0.0152	CzechRepublic.Slovakia.Germany_IA	IA
I14985	-0.024	-0.0103	CzechRepublic.Slovakia.Germany_IA	IA
I14986	-0.0208	-0.0161	CzechRepublic.Slovakia.Germany_IA	IA
I15039	-0.0288	-0.0038	CzechRepublic.Slovakia.Germany_IA	IA
I15043	-0.0248	-0.0175	CzechRepublic.Slovakia.Germany_IA	IA
I15046	-0.0259	-0.0158	CzechRepublic.Slovakia.Germany_IA	IA
I15047	-0.019	-0.0094	CzechRepublic.Slovakia.Germany_IA	IA
I15048	-0.0289	-0.0101	CzechRepublic.Slovakia.Germany_IA	IA
I15951	-0.029	-0.0138	CzechRepublic.Slovakia.Germany_IA	IA
I15952	-0.018	-0.0087	CzechRepublic.Slovakia.Germany_IA	IA
I15954	-0.0193	-0.0181	CzechRepublic.Slovakia.Germany_IA	IA
I16269	-0.0237	0.0025	CzechRepublic.Slovakia.Germany_IA	IA
I16271	-0.0269	-0.0153	CzechRepublic.Slovakia.Germany_IA	IA
I17143	-0.0251	-0.0117	CzechRepublic.Slovakia.Germany_IA	IA
I17146	-0.0236	-0.0187	CzechRepublic.Slovakia.Germany_IA	IA
I17314	-0.022	-0.0108	CzechRepublic.Slovakia.Germany_IA	IA
I17315	-0.0213	-0.0111	CzechRepublic.Slovakia.Germany_IA	IA
I17321	-0.0279	-0.0176	CzechRepublic.Slovakia.Germany_IA	IA
I17323	-0.0258	-0.0204	CzechRepublic.Slovakia.Germany_IA	IA
I17324	-0.0218	-0.0206	CzechRepublic.Slovakia.Germany_IA	IA
I20504	-0.0245	-0.0073	CzechRepublic.Slovakia.Germany_IA	IA
I20513	-0.0177	-0.0167	CzechRepublic.Slovakia.Germany_IA	IA
I20518	-0.0151	-0.0114	CzechRepublic.Slovakia.Germany_IA	IA
I20519	-0.0251	-0.0164	CzechRepublic.Slovakia.Germany_IA	IA
I20521	-0.0161	-0.0054	CzechRepublic.Slovakia.Germany_IA	IA
I20522	-0.023	-0.0137	CzechRepublic.Slovakia.Germany_IA	IA
I11033	-0.0307	-0.0013	England.and.Wales_IA	-
I13758	-0.0295	-0.0037	England.and.Wales_IA	-
I14107	-0.0303	0.0026	England.and.Wales_IA	-
I0525	-0.0291	0.0035	England.and.Wales_IA	-
I14106	-0.0334	-2e-4	England.and.Wales_BA	-
I22057	-0.0305	8e-4	England.and.Wales_BA	-
I22062	-0.0311	-0.0049	England.and.Wales_BA	-
I22064	-0.0317	-0.0018	England.and.Wales_BA	-
I5502	-0.0309	-5e-4	England.and.Wales_BA	-
I12412	-0.0317	-0.003	England.and.Wales_BA	-
I14100	-0.0286	-0.004	England.and.Wales_BA	-
I22055	-0.0305	-0.0045	England.and.Wales_BA	-
I22056	-0.03	0.0012	England.and.Wales_BA	-
I0527	-0.0329	0.0055	England.and.Wales_BA	-
I11034	-0.0334	-0.0035	England.and.Wales_BA	-
I12411	-0.0306	-0.0029	England.and.Wales_BA	-
I12413	-0.0342	0.0017	England.and.Wales_BA	-
I12414	-0.0318	-2e-4	England.and.Wales_BA	-
I12415	-0.0307	-0.0067	England.and.Wales_BA	-
I13751	-0.0286	-0.0015	England.and.Wales_BA	-
I13753	-0.0329	0.0041	England.and.Wales_BA	-
I13754	-0.0302	-5e-4	England.and.Wales_BA	-
I13755	-0.0331	5e-4	England.and.Wales_BA	-
I13756	-0.0329	0.0022	England.and.Wales_IA	-
I13757	-0.0282	1e-4	England.and.Wales_IA	-
I13760	-0.0338	-0.0093	England.and.Wales_IA	-
I14099	-0.0299	-0.0071	England.and.Wales_IA	-
I14101	-0.0305	-0.0034	England.and.Wales_IA	-
I14102	-0.0323	-0.0039	England.and.Wales_IA	-
I14103	-0.0307	-0.004	England.and.Wales_IA	-
I14104	-0.0301	0	England.and.Wales_IA	-
I14105	-0.0306	-7e-4	England.and.Wales_IA	-
I14108	-0.0299	-0.002	England.and.Wales_IA	-
I14327	-0.0299	-0.0033	England.and.Wales_IA	-
I22052	-0.0306	-0.001	England.and.Wales_IA	-
I22060	-0.0308	-0.0037	England.and.Wales_IA	-
I22065	-0.0286	-0.0086	England.and.Wales_IA	-
I5503	-0.0312	0.0036	England.and.Wales_IA	-
I5505	-0.0304	0.0017	England.and.Wales_IA	-
I5506	-0.03	-0.0075	England.and.Wales_IA	-
I5508	-0.0295	0.0023	England.and.Wales_IA	-
I13752	-0.0282	-0.0046	England.and.Wales_IA	-
I11149	-0.0321	-0.0041	England.and.Wales_IA	-
I11154	-0.0298	0.0032	England.and.Wales_IA	-
I11995	-0.0283	-0.0018	England.and.Wales_IA	-
I12610	-0.0318	-0.0115	England.and.Wales_N	-
I12787	-0.0301	-0.0103	England.and.Wales_N	-
I13682	-0.029	0.0018	England.and.Wales_N	-
I13684	-0.0334	-0.0042	England.and.Wales_N	-
I13688	-0.0307	-9e-4	England.and.Wales_N	-
I13689	-0.0292	-0.0074	England.and.Wales_N	-
I14381	-0.0324	-0.0082	England.and.Wales_N	-
I14743_d	-0.0301	0.006	England.and.Wales_N	-
I14747	-0.032	5e-4	England.and.Wales_N	-
I14857	-0.0321	-0.0075	England.and.Wales_N	-
I16600	-0.0269	-0.0133	England.and.Wales_N	-
I16602	-0.0336	-0.0053	England.and.Wales_N	-
I16612	-0.033	0.0026	England.and.Wales_N	-
I16617	-0.0316	0.0012	England.and.Wales_N	-
I16618	-0.0301	-0.0038	England.and.Wales_N	-
I17260	-0.032	-0.0049	England.and.Wales_N	-
