GeneticID	PCA1	PCA2	Group	Period
I19287	-0.0324	-0.006	England.and.Wales_N	-
I19861	-0.0243	-0.0035	England.and.Wales_N	-
I19862	-0.034	-0.0093	England.and.Wales_N	-
I19863	-0.028	-0.0107	England.and.Wales_IA	-
I19868	-0.0272	-0.0016	England.and.Wales_IA	-
I20585	-0.0274	-0.0075	England.and.Wales_IA	-
I27381	-0.0331	5e-4	England.and.Wales_IA	-
I27382	-0.0285	-0.011	England.and.Wales_IA	-
I12772	-0.0353	0.0011	England.and.Wales_IA	-
I16380	-0.0355	0.0023	England.and.Wales_IA	-
I16388	-0.0302	-0.0039	England.and.Wales_IA	-
I16439	-0.0282	-0.002	England.and.Wales_IA	-
I16440	-0.0291	0.002	England.and.Wales_IA	-
I16441	-0.0322	0.0045	England.and.Wales_IA	-
I16453	-0.032	0.0097	England.and.Wales_IA	-
I16620	-0.0303	-0.0024	England.and.Wales_IA	-
I21305	-0.0303	-0.0011	England.and.Wales_IA	-
I6769	-0.0315	-0.0036	England.and.Wales_IA	-
I0156.SG	-0.0333	0.001	England.and.Wales_IA	-
M1489_noUDG.SG	-0.0285	-0.0028	England.and.Wales_IA	-
I0160.SG	-0.0317	0.0037	England.and.Wales_IA	-
I0789.SG	-0.0293	-0.0014	England.and.Wales_IA	-
I11142	-0.0278	-0.0023	England.and.Wales_IA	-
I11144	-0.0324	-1e-4	England.and.Wales_IA	-
I11145	-0.033	-1e-4	England.and.Wales_IA	-
I12785	-0.0315	-0.001	England.and.Wales_IA	-
I12791	-0.032	-0.0025	England.and.Wales_IA	-
I14351	-0.0271	-0.0025	England.and.Wales_IA	-
I14552_d	-0.0271	-0.009	England.and.Wales_IA	-
I18599	-0.0305	-0.0015	England.and.Wales_IA	-
I19047	-0.0303	0.0016	England.and.Wales_IA	-
I19587	-0.0259	-0.0132	England.and.Wales_IA	-
I19870	-0.0295	-0.0073	England.and.Wales_IA	-
I21302	-0.0304	-0.0133	England.and.Wales_IA	-
I21303	-0.0329	-0.0044	England.and.Wales_IA	-
I21315	-0.0298	-0.0085	England.and.Wales_IA	-
I5365	-0.0337	-0.0053	England.and.Wales_IA	-
I14360	-0.0299	-0.0021	England.and.Wales_IA	-
I11146	-0.0346	-2e-4	England.and.Wales_IA	-
I11147	-0.0292	0.0015	England.and.Wales_Roman	-
I11148	-0.0324	-0.002	England.and.Wales_Roman	-
I11150	-0.0293	-0.0031	England.and.Wales_Roman	-
I11151	-0.0301	-0.0051	England.and.Wales_Roman	-
I11153	-0.0313	-0.0035	England.and.Wales_Roman	-
I11156	-0.0286	-0.0047	England.and.Wales_Roman	-
I11997	-0.0319	-0.0013	England.and.Wales_Roman	-
I12770	-0.0325	-0.0062	England.and.Wales_Roman	-
I12771	-0.032	0.0034	England.and.Wales_Roman	-
I12775	-0.032	3e-4	England.and.Wales_Roman	-
I13615	-0.031	-0.0043	England.and.Wales_Roman	-
I13680	-0.0305	-0.0051	England.and.Wales_Roman	-
I13685	-0.031	-0.0054	England.and.Wales_Roman	-
I13687	-0.0315	9e-4	England.and.Wales_IA	-
I13717	-0.0302	-0.0043	England.and.Wales_IA	-
I13727	-0.0284	-0.0022	England.and.Wales_IA	-
I13728	-0.0305	-0.0028	England.and.Wales_IA	-
I13729	-0.0299	-0.0055	England.and.Wales_IA	-
I13730	-0.0281	-0.0058	England.and.Wales_IA	-
I13731	-0.0341	-0.0012	England.and.Wales_IA	-
I13732	-0.0294	0.0019	England.and.Wales_IA	-
I14347	-0.0351	-0.0017	England.and.Wales_IA	-
I14348	-0.0278	-0.0018	England.and.Wales_IA	-
I14380	-0.0293	-0.0042	England.and.Wales_IA	-
I14549	-0.0287	-0.0043	England.and.Wales_IA	-
I14551	-0.0295	-0.0051	England.and.Wales_IA	-
I14800	-0.0289	-0.0102	England.and.Wales_IA	-
I14801	-0.0324	-0.0045	England.and.Wales_IA	-
I14802	-0.0314	-0.0056	England.and.Wales_IA	-
I14804	-0.0351	-7e-4	England.and.Wales_IA	-
I14806	-0.0278	-7e-4	England.and.Wales_IA	-
I14807	-0.0295	-0.0021	England.and.Wales_IA	-
I14808	-0.0281	-0.0069	England.and.Wales_IA	-
I14858	-0.0317	-0.0012	England.and.Wales_IA	-
I14859	-0.0284	-0.0092	England.and.Wales_IA	-
I14860	-0.0293	-0.0021	England.and.Wales_IA	-
I14863	-0.0336	0.0011	England.and.Wales_IA	-
I14866	-0.0298	-0.0054	England.and.Wales_IA	-
I16591	-0.028	-4e-4	England.and.Wales_IA	-
I16592	-0.0311	-0.0031	England.and.Wales_IA	-
I16593	-0.0274	0.0082	England.and.Wales_IA	-
I16595	-0.0318	4e-4	England.and.Wales_IA	-
I16597	-0.0225	-0.0067	England.and.Wales_IA	-
I16599	-0.033	-2e-4	England.and.Wales_IA	-
I16611	-0.0338	-0.0051	England.and.Wales_IA	-
I17014	-0.0283	-0.0079	England.and.Wales_IA	-
I17015	-0.0347	-0.0069	England.and.Wales_Viking	-
I17016	-0.0271	-6e-4	England.and.Wales_Viking	-
I17261	-0.0279	-0.0091	England.and.Wales_Viking	-
I19044	-0.0279	-0.0063	England.and.Wales_Viking	-
I19045	-0.0287	-0.0056	England.and.Wales_Viking	-
I19046	-0.0286	-0.0064	England.and.Wales_Viking	-
I19207	-0.0294	-0.0046	England.and.Wales_Viking	-
I19211	-0.0275	0.0015	England.and.Wales_Viking	-
I19652	-0.0332	9e-4	England.and.Wales_Viking	-
I19653	-0.0322	-0.0032	England.and.Wales_Viking	-
I19654	-0.0274	-0.0087	England.and.Wales_Viking	-
I19656	-0.0339	-0.0034	England.and.Wales_Viking	-
I19856	-0.024	-0.0054	England.and.Wales_Viking	-
I19873	-0.0309	-0.0136	England.and.Wales_Viking	-
I19874	-0.0337	-0.0036	England.and.Wales_Viking	-
I19907	-0.0278	-6e-4	England.and.Wales_Viking	-
I19908	-0.0266	-0.0095	England.and.Wales_Viking	-
I19909	-0.0294	0.0013	England.and.Wales_Viking	-
I19910	-0.0236	-0.0103	England.and.Wales_Viking	-
I19911	-0.0307	-0.0109	England.and.Wales_IA	-
I19912	-0.0313	8e-4	England.and.Wales_IA	-
I19914	-0.0294	-0.0043	England.and.Wales_IA	-
I20582	-0.0282	-0.0054	England.and.Wales_IA	-
I20586	-0.0281	-6e-4	England.and.Wales_IA	-
I20587	-0.0252	-0.0088	England.and.Wales_IA	-
I20588	-0.0274	-0.0095	England.and.Wales_IA	-
I20589	-0.0319	-0.0021	England.and.Wales_IA	-
I20620	-0.0399	-0.0019	England.and.Wales_IA	-
I20627	-0.0292	-0.0024	England.and.Wales_IA	-
I20990	-0.0335	-0.0026	England.and.Wales_IA	-
I21178	-0.0291	-0.0043	England.and.Wales_IA	-
I21179	-0.0303	-9e-4	England.and.Wales_IA	-
I21180	-0.03	-0.0066	England.and.Wales_IA	-
I21181	-0.0289	-0.0042	England.and.Wales_IA	-
I21182	-0.0277	-0.004	England.and.Wales_IA	-
I21293	-0.0354	-6e-4	England.and.Wales_IA	-
I3014	-0.0311	-4e-4	England.and.Wales_IA	-
I7632	-0.0278	-0.0072	England.and.Wales_IA	-
I11143	-0.0294	-0.0033	England.and.Wales_IA	-
I11152	-0.034	-0.0078	England.and.Wales_IA	-
I11991	-0.0286	-0.0048	England.and.Wales_IA	-
I11992	-0.0313	-0.0059	England.and.Wales_IA	-
I11993	-0.0346	-0.0044	England.and.Wales_IA	-
I11994	-0.0308	-0.0033	England.and.Wales_IA	-
I12790	-0.0324	-0.0019	England.and.Wales_IA	-
I12793	-0.0316	-0.0043	England.and.Wales_IA	-
I12926	-0.0323	-0.0032	England.and.Wales_IA	-
I13616	-0.0326	0.0079	England.and.Wales_IA	-
I13726	-0.0288	-0.0071	England.and.Wales_IA	-
I14353	-0.0279	-0.0094	England.and.Wales_IA	-
I14809	-0.0314	-0.0062	England.and.Wales_IA	-
I14837	-0.0338	-1e-4	England.and.Wales_IA	-
I16386	-0.0286	-0.0044	England.and.Wales_IA	-
I16450	-0.0315	-0.0024	England.and.Wales_IA	-
I16455	-0.0368	-0.0113	England.and.Wales_IA	-
I16457	-0.026	-0.0074	England.and.Wales_IA	-
I16458	-0.0315	-0.0028	England.and.Wales_IA	-
I16601	-0.0337	-6e-4	England.and.Wales_IA	-
I16619	-0.0271	0.0028	England.and.Wales_IA	-
I17262	-0.031	-0.0082	England.and.Wales_IA	-
I17263	-0.0323	-0.0103	England.and.Wales_IA	-
I17264	-0.0284	-0.0082	England.and.Wales_IA	-
I17266	-0.0264	-0.0098	England.and.Wales_IA	-
I17267	-0.0322	-0.0033	England.and.Wales_IA	-
I19040	-0.0306	-0.0032	England.and.Wales_IA	-
I19042	-0.0318	-0.0024	England.and.Wales_IA	-
I19657	-0.0331	-0.0046	England.and.Wales_IA	-
I19854	-0.0313	-0.003	England.and.Wales_IA	-
I19855	-0.0295	-0.0104	England.and.Wales_IA	-
I20584	-0.0295	-0.0071	England.and.Wales_IA	-
I20621	-0.028	0.002	England.and.Wales_IA	-
I20622	-0.0331	0.0019	England.and.Wales_IA	-
I20623	-0.027	-0.0014	England.and.Wales_IA	-
I20624	-0.0285	-0.0084	England.and.Wales_IA	-
I20626	-0.0348	-0.0073	England.and.Wales_IA	-
I20628	-0.0366	0.0026	England.and.Wales_IA	-
I20630_d	-0.0337	0.0044	England.and.Wales_IA	-
I20631	-0.0323	-0.0052	England.and.Wales_IA	-
I20634	-0.0298	0.0108	England.and.Wales_IA	-
I20982	-0.0302	-0.0073	England.and.Wales_IA	-
I20983	-0.0308	-0.0048	England.and.Wales_IA	-
I20984	-0.0301	-0.0042	England.and.Wales_IA	-
I20985	-0.0317	-0.0088	England.and.Wales_IA	-
I20986	-0.0311	-0.0042	England.and.Wales_IA	-
I20987	-0.0267	-0.0041	England.and.Wales_IA	-
I20988	-0.0321	-0.0055	England.and.Wales_IA	-
I20989	-0.0331	-0.0067	England.and.Wales_IA	-
I21271	-0.0301	-0.0115	England.and.Wales_IA	-
I21272	-0.03	-0.0013	England.and.Wales_IA	-
I21274	-0.0247	-0.0031	England.and.Wales_IA	-
I21275	-0.0324	-0.007	England.and.Wales_IA	-
I21277	-0.0312	-9e-4	England.and.Wales_IA	-
I21307	-0.031	-0.0028	England.and.Wales_IA	-
I21308	-0.0345	-0.0036	England.and.Wales_IA	-
I21309	-0.0294	-0.0065	England.and.Wales_IA	-
I21310	-0.0314	-0.0043	England.and.Wales_IA	-
I21311	-0.0286	-0.0077	England.and.Wales_IA	-
I21312	-0.0274	-0.0086	England.and.Wales_IA	-
I21313	-0.0299	-0.0107	England.and.Wales_IA	-
I21314	-0.0288	-0.009	England.and.Wales_IA	-
I14378	-0.0324	0.0036	England.and.Wales_IA	-
Jeb8.SG	-0.0238	-0.0115	France.Switzerland_IA	IA
NOR3-15.SG	-0.0229	-0.0124	France.Switzerland_IA	IA
NOR3-6.SG	-0.0278	-0.0105	France.Switzerland_IA	IA
I19356	-0.0271	2e-4	France.Switzerland_IA	IA
I19357	-0.0332	-0.0069	France.Switzerland_IA	IA
I19358	-0.0257	-0.0071	France.Switzerland_IA	IA
I19359	-0.0242	-0.0097	France.Switzerland_IA	IA
I19362	-0.0327	0.0019	France.Switzerland_IA	IA
I20813	-0.0203	-0.0227	France.Switzerland_IA	IA
I20815	-0.0239	-0.0112	France.Switzerland_IA	IA
I20817	-0.0292	5e-4	France.Switzerland_IA	IA
I20827	-0.0281	-0.0152	France.Switzerland_IA	IA
I21402	-0.0264	-0.0157	France.Switzerland_IA	IA
I21931	-0.0248	-0.0085	France.Switzerland_IA	IA
COL11.SG	-0.0253	-0.0057	France.Switzerland_IA	IA
COL153A.SG	-0.0296	-0.0101	France.Switzerland_IA	IA
COL153i.SG	-0.0238	-0.0175	France.Switzerland_IA	IA
ERS1164.SG	-0.0257	-0.006	France.Switzerland_IA	IA
ERS86.SG	-0.0183	-0.0088	France.Switzerland_IA	IA
ATT26.SG	-0.0271	-0.0078	France.Switzerland_IA	IA
BFM265.SG	-0.0246	-0.0091	France.Switzerland_IA	IA
I15027	-0.0293	-0.0053	France.Switzerland_IA	IA
BES1248.SG	-0.0269	-0.0034	France.Switzerland_IA	IA
PEY53.SG	-0.0234	-0.0122	France.Switzerland_IA	IA
HG00096.SG	-0.0357	3e-4	Scottish	Modern
HG00101.SG	-0.0351	0.0022	Scottish	Modern
HG00102.SG	-0.0395	-0.0068	Scottish	Modern
HG00106.SG	-0.0358	0.0056	Scottish	Modern
HG00107.SG	-0.0392	0.0021	Scottish	Modern
HG00108.SG	-0.0343	6e-4	Scottish	Modern
HG00109.SG	-0.0357	-0.0078	Scottish	Modern
HG00111.SG	-0.0359	0.0025	Scottish	Modern
HG00114.SG	-0.0365	-0.0022	Scottish	Modern
HG00118.SG	-0.0336	-0.0059	Scottish	Modern
HG00121.SG	-0.0366	0.0082	Scottish	Modern
HG00125.SG	-0.0359	0.0087	Scottish	Modern
HG00126.SG	-0.0348	-0.0068	English	Modern
HG00127.SG	-0.0342	-0.0033	English	Modern
HG00128.SG	-0.0319	-0.0071	English	Modern
HG00129.SG	-0.0343	-0.0034	English	Modern
HG00130.SG	-0.0297	-0.0083	English	Modern
HG00136.SG	-0.0349	0.0012	English	Modern
HG00137.SG	-0.0358	-0.0059	English	Modern
HG00138.SG	-0.0326	-0.0096	English	Modern
HG00142.SG	-0.0312	-0.0106	English	Modern
HG00143.SG	-0.0314	-0.001	English	Modern
HG00150.SG	-0.0327	-0.0016	English	Modern
HG00151.SG	-0.0346	-0.0052	English	Modern
HG00154.SG	-0.0337	-0.0033	English	Modern
HG00158.SG	-0.0338	0.0029	English	Modern
HG00231.SG	-0.0304	-7e-4	English	Modern
HG00232.SG	-0.0299	-0.0066	English	Modern
HG00233.SG	-0.0329	-0.0163	English	Modern
HG00234.SG	-0.0335	-0.0038	English	Modern
HG00237.SG	-0.0333	-0.0039	English	Modern
HG00242.SG	-0.0329	-0.0019	English	Modern
HG00246.SG	-0.0314	-8e-4	English	Modern
HG00251.SG	-0.0347	-0.0073	English	Modern
HG00252.SG	-0.0364	-0.0041	English	Modern
HG00255.SG	-0.0342	0.0034	English	Modern
HG00257.SG	-0.0321	2e-4	English	Modern
HG00259.SG	-0.0337	-0.0055	English	Modern
HG00260.SG	-0.0332	-0.0015	English	Modern
HG00261.SG	-0.0317	-0.0053	English	Modern
HG00263.SG	-0.0328	-0.0076	English	Modern
HG00265.SG	-0.0352	-0.009	English	Modern
HG01334.SG	-0.032	0.0031	English	Modern
HG01789.SG	-0.0343	-0.0088	English	Modern
HG01790.SG	-0.0312	-0.0052	English	Modern
HG01791.SG	-0.0317	-0.0038	English	Modern
MX265	-0.0194	-0.0044	CzechRepublic.Slovakia.Germany_IA	IA
I18227	-0.0254	-0.0146	Austria.Hungary.Slovenia_IA	IA
I18213	-0.0221	-0.0129	Austria.Hungary.Slovenia_IA	IA
I18239	-0.0165	-0.0157	Austria.Hungary.Slovenia_IA	IA
I18246	-0.0199	-0.0128	Austria.Hungary.Slovenia_IA	IA
I18181	-0.0269	-0.014	Austria.Hungary.Slovenia_IA	IA
I18220	-0.02	-0.0101	Austria.Hungary.Slovenia_IA	IA
I18488	-0.0217	-0.0171	Austria.Hungary.Slovenia_IA	IA
I18526	-0.0187	-0.0201	Austria.Hungary.Slovenia_IA	IA
I18527	-0.0241	-0.0109	Austria.Hungary.Slovenia_IA	IA
I18528	-0.011	-0.0119	Austria.Hungary.Slovenia_IA	IA
I18529	-0.0157	-0.0153	Austria.Hungary.Slovenia_IA	IA
I18530	-0.0178	-0.0223	Austria.Hungary.Slovenia_IA	IA
I18531	-0.0177	-0.0191	Austria.Hungary.Slovenia_IA	IA
I18834	-0.0153	-0.0124	Austria.Hungary.Slovenia_IA	IA
I18838	-0.0205	-0.0172	Austria.Hungary.Slovenia_IA	IA
I18840	-0.0235	-0.0178	Austria.Hungary.Slovenia_IA	IA
I25510	-0.012	-0.0159	Austria.Hungary.Slovenia_IA	IA
I25516	-0.0231	-0.0178	Austria.Hungary.Slovenia_IA	IA
I25519	-0.0195	-0.0132	Austria.Hungary.Slovenia_IA	IA
I25522	-0.014	-0.0105	Austria.Hungary.Slovenia_IA	IA
I4996	-0.0227	-0.0112	Austria.Hungary.Slovenia_IA	IA
DA195_noUDG.SG	-0.0152	-0.0104	Austria.Hungary.Slovenia_IA	IA
I18489	-0.0171	-0.0142	Austria.Hungary.Slovenia_IA	IA
I12903	-0.0393	0.0112	Netherlands_IA	IA
I12905	-0.0386	0.009	Netherlands_IA	IA
I11631	-0.0349	0.0159	Netherlands_IA	IA
I17750	-0.0341	0.0064	Netherlands_IA	IA
I12906	-0.0306	-0.0027	Netherlands_IA	IA
HGDP00666.DG	-0.0038	-0.0607	Sardinian	Modern
HGDP00667.DG	-0.0082	-0.0551	Sardinian	Modern
HGDP00668.DG	-0.0049	-0.0642	Sardinian	Modern
HGDP00669.DG	-0.0048	-0.0592	Sardinian	Modern
HGDP00670.DG	-0.0053	-0.0647	Sardinian	Modern
HGDP00671.DG	-0.0058	-0.0611	Sardinian	Modern
HGDP00673.DG	-0.0018	-0.0598	Sardinian	Modern
HGDP00674.DG	-0.0057	-0.0621	Sardinian	Modern
HGDP01063.DG	-0.0043	-0.0622	Sardinian	Modern
HGDP01064.DG	-0.0033	-0.0685	Sardinian	Modern
HGDP01065.DG	-0.0072	-0.0625	Sardinian	Modern
HGDP01066.DG	-0.0055	-0.0682	Sardinian	Modern
HGDP01067.DG	-0.0014	-0.0637	Sardinian	Modern
HGDP01068.DG	-9e-4	-0.0604	Sardinian	Modern
HGDP01069.DG	-0.0054	-0.0642	Sardinian	Modern
HGDP01070.DG	-0.0036	-0.0626	Sardinian	Modern
HGDP01071.DG	-0.0031	-0.0601	Sardinian	Modern
HGDP01072.DG	-0.0014	-0.0609	Sardinian	Modern
HGDP01073.DG	-0.0037	-0.065	Sardinian	Modern
HGDP01074.DG	-0.0043	-0.0603	Sardinian	Modern
HGDP01075.DG	-0.0024	-0.0661	Sardinian	Modern
HGDP01076.DG	-0.0034	-0.0624	Sardinian	Modern
HGDP01077.DG	-0.0031	-0.0572	Sardinian	Modern
HGDP01078.DG	-0.005	-0.0566	Sardinian	Modern
HGDP01079.DG	-0.0059	-0.0618	Sardinian	Modern
I16498	-0.0341	0.0088	Scotland_IA	-
I2692	-0.0304	6e-4	Scotland_IA	-
I16504	-0.0336	9e-4	Scotland_PostIA	-
I2693	-0.0305	0.001	Scotland_IA	-
I2699	-0.0313	0.0202	Scotland_IA	-
I27384	-0.0309	4e-4	Scotland_PostIA	-
I27385	-0.0309	0.0018	Scotland_PostIA	-
I2799	-0.0343	-0.0033	Scotland_IA	-
I2824	-0.0336	-0.0032	Scotland_IA	-
I3566	-0.0344	0.0036	Scotland_IA	-
I3567	-0.0363	0.0097	Scotland_IA	-
I3568	-0.0329	0.0021	Scotland_IA	-
I5474	-0.0222	3e-4	Scotland_IA	-
I2983	-0.0347	0.0065	Scotland_IA	-
I16422	-0.0358	0.0075	Scotland_IA	-
I2694	-0.0325	0.0077	Scotland_IA	-
I2695	-0.0332	0.0038	Scotland_IA	-
I2696	-0.0362	0.0026	Scotland_IA	-
I11717	-0.0287	-0.0086	CzechRepublic.Slovakia.Germany_IA	IA
I12107	-0.0217	-1e-4	CzechRepublic.Slovakia.Germany_IA	IA
I12110	-0.0211	-0.014	CzechRepublic.Slovakia.Germany_IA	IA
I14467	-0.0274	-0.0027	CzechRepublic.Slovakia.Germany_IA	IA
I14468	-0.0368	0.0094	CzechRepublic.Slovakia.Germany_IA	IA
I11712	-0.0243	-0.014	CzechRepublic.Slovakia.Germany_IA	IA
I11713	-0.0259	-0.0161	CzechRepublic.Slovakia.Germany_IA	IA
I11715	-0.0271	-0.012	CzechRepublic.Slovakia.Germany_IA	IA
I11716	-0.0199	-0.0125	CzechRepublic.Slovakia.Germany_IA	IA
I22937	-0.0141	-0.0202	Austria.Hungary.Slovenia_IA	IA
I22938	-0.0166	-0.015	Austria.Hungary.Slovenia_IA	IA
I23978	-0.0195	-0.0178	Austria.Hungary.Slovenia_IA	IA
I5689	-0.0227	-0.0109	Austria.Hungary.Slovenia_IA	IA
I5693	-0.0171	-0.0228	Austria.Hungary.Slovenia_IA	IA
I12171	-0.0202	-0.0392	Spain.Portugal_IA	IA
I8209	-0.0274	-0.0253	Spain.Portugal_IA	IA
I8210	-0.0252	-0.0283	Spain.Portugal_IA	IA
I8212	-0.0251	-0.0134	Spain.Portugal_IA	IA
I8214	-0.027	-0.0178	Spain.Portugal_IA	IA
I8341	-0.0286	-0.0254	Spain.Portugal_IA	IA
I8344	-0.0317	-0.0064	Spain.Portugal_IA	IA
I8203	-0.0233	-0.023	Spain.Portugal_IA	IA
I12410	-0.0218	-0.0374	Spain.Portugal_IA	IA
I12640	-0.0206	-0.0427	Spain.Portugal_IA	IA
I12641	-0.0252	-0.0456	Spain.Portugal_IA	IA
I12877	-0.0154	-0.0406	Spain.Portugal_IA	IA
I12878	-0.0242	-0.039	Spain.Portugal_IA	IA
I12879	-0.0266	-0.0248	Spain.Portugal_IA	IA
I19722	-0.0236	-0.0398	Spain.Portugal_IA	IA
I3320	-0.0211	-0.0305	Spain.Portugal_IA	IA
I3321_d	-0.0265	-0.0395	Spain.Portugal_IA	IA
I3322	-0.0242	-0.0394	Spain.Portugal_IA	IA
I3327	-0.025	-0.0418	Spain.Portugal_IA	IA
I4556	-0.0227	-0.0377	Spain.Portugal_IA	IA
I3758	-0.0254	-0.03	Spain.Portugal_IA	IA
I3759	-0.0248	-0.0265	Spain.Portugal_IA	IA
I3757	-0.0164	-0.0334	Spain.Portugal_IA	IA
I3324	-0.0286	-0.0269	Spain.Portugal_IA	IA
I12561	-0.0275	-0.042	Spain.Portugal_IA	IA
I19987	-0.0267	-0.0352	Spain.Portugal_IA	IA
I19989	-0.0184	-0.0315	Spain.Portugal_IA	IA
I19990	-0.0192	-0.0381	Spain.Portugal_IA	IA
I19991	-0.0201	-0.0363	Spain.Portugal_IA	IA
I6771	-0.032	-0.0012	England.and.Wales_IA	-
I16405	-0.0298	-0.001	England.and.Wales_IA	-
I16475	-0.0283	5e-4	England.and.Wales_IA	-
