Genetic ID	Master ID
I16437.AG	I16437
I16427.AG	I16427
I16444.AG	I16444
I16436_d.AG	I16436
I16435_d.AG	I16435
I16434_d.AG	I16434
I16429.AG	I16429
I16425.AG	I16425
I16438.AG	I16438
I26628.AG	I26628
I26630.AG	I26630
I16430.AG	I16430
I16433.AG	I16433
I16505.AG	I16505
I26629.AG	I26629
I16431_d.AG	I16431
I16443.AG	I16443
I35048.TW	I35048
I35049.TW	I35049
I35050.TW	I35050
I35051.TW	I35051
I35052.TW	I35052
S35053_Blob.13_SQ.TW	I35053
I35053.TW	I35053
I35054.TW	I35054
I35055.TW	I35055
I35056.TW	I35056
I35201.TW	I35201
I35202.TW	I35202
I35203.TW	I35203
I35204.TW	I35204
I35205.TW	I35205
I35206.TW	I35206
I35207.TW	I35207
I35208.TW	I35208
I35209.TW	I35209
I35210.TW	I35210
I35293.TW	I35293
I35295.TW	I35295
I35296.TW	I35296
I35297.TW	I35297
I35298.TW	I35298
I35300.TW	I35300
I35301.TW	I35301
I35508.TW	I35508
I35510.TW	I35510
I35511.TW	I35511
I35512.TW	I35512
I13620.AG	I13620
I13621.AG	I13621
I13623.AG	I13623
I13720.AG	I13720
I19916.AG	I19916
I19917.AG	I19917
I19918.AG	I19918
I28691.TW	I28691
I28692.TW	I28692
I28695.TW	I28695
I28696.TW	I28696
I28699.TW	I28699
I28700.TW	I28700
I28702.TW	I28702
I28705.TW	I28705
I28710.TW	I28710
I28713.TW	I28713
I28717.TW	I28717
I28720.TW	I28720
I28721.TW	I28721
I28722.TW	I28722
I28734.TW	I28734
I28755.TW	I28755
I28758.TW	I28758
S42808_Rabble.11_SQ.TW	I42808
I33053.TW	I33053
I2657.AG	I2657
I2658.AG	I2658
I16463.AG	I16463
I2633.TW	I2633
I2633.AG.TW	I2633
I2633.AG	I2633
I2659.SG	I2659
I2659.AG	I2659
I2691.SG	I2691
I2691.AG	I2691
I2796_enhanced.AG	I2796
I2796.AG	I2796
I2634_enhanced.AG.TW	I2634
I2634_enhanced.TW	I2634
I2634.AG	I2634
I2634_enhanced.AG	I2634
I39737.TW	I39737
I2635.v58.0.TW.AG	I2635
I2635.AG	I2635
I2635.TW	I2635
I2650.AG.TW	I2650
I2650.TW	I2650
I35759.TW	I2988
I2988.SG	I2988
I2988.v58.0.TW.AG	I2988
I2988.AG	I2988
S42646_Shoal.7_SQ.TW	I42646
I2636.AG.TW	I2636
I2636.TW	I2636
I2636.SG	I2636
I2636.AG	I2636
I2660.SG	I2660
I2660.AG	I2660
I2637.TW	I2637
I2637.AG.TW	I2637
I2637.SG	I2637
I2637.AG	I2637
I2650.SG	I2650
I2650.AG	I2650
S39734_Rabble.2_SQ_d.TW	I39734
I2980.SG	I2980
I2980.DG	I2980
I2980.AG	I2980
I2561.TW	I2651
I2651.AG.TW	I2651
I2651.AG	I2651
I3085.AG	I3085
I2978.SG	I2978
I2978.DG	I2978
I2978.AG	I2978
I2934.SG	I2934
I2934.AG	I2934
I19286.AG	I19286
I2935.SG	I2935
I2935.DG	I2935
I2935_enhanced.AG.TW	I2935
I2935_enhanced.AG	I2935
I2935_enhanced.TW	I2935
I2935.AG	I2935
I2979.AG	I2979
I2631.AG	I2631
I16472.AG	I16472
I16474_d.AG	I16474
I2933.AG	I2933
I2977.AG	I2977
I2629_enhanced.AG	I2629
I2629.AG	I2629
I12773.AG	I12773
I12777.AG	I12777
I12780.AG	I12780
I12781.AG	I12781
I16491.AG	I16491
I2630.AG	I2630
I2932.SG	I2932
I2932.AG	I2932
I16381.TW	I16381
S42792_Rabble.11_SQ.TW	I42792
I27380.AG	I27380
I2446_enhanced.AG.TW	I2446
I2446_enhanced.AG	I2446
I2446.AG	I2446
I2446_enhanced.TW	I2446
I16448.AG	I16448
I16448_enhanced_d.AG	I16448
I12786.AG	I12786
I35375.TW	I35375
I2568.AG	I2568
I16424.AG	I16424
I2443.AG.TW	I2443
I2443.TW	I2443
I2443.SG	I2443
I2443.AG	I2443
I35384.TW	I35384
I20997.AG	I20997
I7637.AG	I7637
I2445.SG	I2445
I2445.AG.TW	I2445
I2445.TW	I2445
I2445.AG	I2445
I1767.AG	I1767
I7635.AG	I7635
I2567.AG	I2567
I12935.AG	I12935
I7638.AG	I7638
I16412_d.AG	I16412
I2569_enhanced.AG	I2569
I2569.AG	I2569
I14543.AG	I14543
I34774_v57.1.TW	I34774
I16394.AG.TW	I16394
I16394.TW	I16394
I16394.AG	I16394
I16395.AG	I16395
I16396.AG	I16396
I16406.TW	I16406
I1770.AG	I1770
I2447.AG	I2447
I2413.AG	I2413
I3132.SG	I3132
I3132.AG	I3132
I1766.AG	I1766
I16400.AG	I16400
I36954.TW	I36954
I36955.TW	I36955
I14553.AG	I14553
I7639.AG	I7639
I12776.AG	I12776
I18597.AG	I18597
I2981.SG	I2981
I2981.AG	I2981
I1774.AG	I1774
I34768.TW	I34768
I19858.AG	I19858
I16403.AG	I16403
I13714.AG	I13714
I19857.AG	I19857
I19915.AG	I19915
I33167.TW	I33167
I33048.TW	I33048
I33049.TW	I33049
I19859.AG	I19859
I33050.TW	I33050
I19860.AG	I19860
I2573.AG	I2573
I16476.AG	I16476
I16481.AG	I16481
I16487.AG	I16487
I2655.AG	I2655
I7640.AG	I7640
I2654.AG	I2654
I16616.AG	I16616
I19913.AG	I19913
I33047.TW	I33047
I13710.AG	I13710
I16479_d.AG	I16479
I2653.AG	I2653
I13716.AG	I13716
I13716_enhanced.AG	I13716
I2448.AG	I2448
I2448.AG.TW	I2448
I2448.TW	I2448
I16454.AG	I16454
I33046.TW	I33046
I13618.AG	I13618
I14545.AG	I14545
I13617.AG	I13617
I13617_enhanced.AG	I13617
I2656.AG	I2656
I16488.AG	I16488
I16615.AG	I16615
I33168.TW	I33168
I12936.AG	I12936
I16408.AG	I16408
I16459_d.AG	I16459
I16467_d.AG	I16467
I16469.AG	I16469
I12608.AG	I12608
I13711.AG	I13711
I13712.AG	I13712
I13713.AG	I13713
I12611.AG	I12611
I12612.AG	I12612
I12613.AG	I12613
I12614.AG	I12614
I34770.TW	I34770
I34771_v57.1.TW	I34771
I35376.TW	I35376
I35377.TW	I35377
I35380.TW	I35380
I35381.TW	I35381
I35382.TW	I35382
I35742_v57.1.TW	I35742
I35744_v57.1.TW	I35744
I35745_v57.1.TW	I35745
I35746_v57.1.TW	I35746
I35747_v57.1.TW	I35747
I35748_v57.1.TW	I35748
I35749_v57.1.TW	I35749
I35750.TW	I35750
I35752.TW	I35752
I35753_v57.1.TW	I35753
I35754.TW	I35754
I14742.AG.TW	I14742
I14742.TW	I14742
I14742.AG	I14742
I14377.AG	I14377
I3130.SG	I3130
I3130.AG	I3130
I2861.SG	I2861
I2861.DG	I2861
I2861_enhanced.AG.TW	I2861
I2861_enhanced.AG	I2861
I2861_enhanced.TW	I2861
I2861.AG	I2861
I14864.AG	I14864
I14744.TW	I14744
I14862.AG	I14862
I2860.SG	I2860
I2860.AG	I2860
I14865.AG	I14865
I14861.AG	I14861
I2859.SG	I2859
I2859.AG	I2859
I14358.AG	I14358
I14379.AG	I14379
I12624.AG	I12624
I14745.AG.TW	I14745
I14745.TW	I14745
I14745.AG	I14745
I14547.AG	I14547
I33169.TW	I33169
I13682.AG	I13682
I13682_enhanced.AG	I13682
I16618.AG	I16618
I12783.AG	I12783
I19867.AG	I19867
I19861.AG	I19861
I14743_d.AG	I14743
I27382.AG	I27382
I16617.AG	I16617
I13688.AG	I13688
I12610.AG	I12610
I19868.AG	I19868
I19862.AG	I19862
I19287.AG	I19287
I12774.AG	I12774
I17260.AG	I17260
I20585.AG	I20585
I13689.AG	I13689
I27383.AG	I27383
I13690.AG	I13690
S42701_Rabble.11_SQ.TW	I42701
I16498.AG	I16498
I27381.AG	I27381
I11154.AG	I11154
I11995.AG	I11995
I16602.AG	I16602
I11149.AG	I11149
I14381.AG	I14381
I17259.AG	I17259
I2692.AG	I2692
I16612.AG	I16612
I17258.AG	I17258
I13684.AG	I13684
I13684_enhanced.AG	I13684
I14857.AG	I14857
I31923.TW	I31923
I31919.TW	I31919
I31921.TW	I31921
I31947.TW	I31947
I31948.TW	I31948
I33055.TW	I33055
I33145.TW	I33145
I33148.TW	I33148
I33170.TW	I33170
I36191.TW	I36191
I16600.AG	I16600
I12787.AG	I12787
I14747.AG	I14747
I19863.AG	I19863
I13729.AG	I13729
I16453.AG	I16453
I31932.TW	I31932
I31934.TW	I31934
I31935.TW	I31935
I31936.TW	I31936
I31937.TW	I31937
I36184.TW	I36184
I14551.AG	I14551
I21297_d.AG	I21297
I12772.AG	I12772
I16379.TW	I16379
I16380.AG	I16380
I16388.AG	I16388
I16439.AG	I16439
I16440.AG	I16440
I16441.AG	I16441
I16442.AG	I16442
S16461_Blob.13_SQ.TW	I16461
I16506.AG	I16506
I16513.AG	I16513
S41287_Shoal.2_SQ.TW	I41287
S41288_Shoal.2_SQ.TW	I41288
I12771.AG	I12771
S42791_Rabble.11_SQ.TW	I42791
I33052.TW	I33052
I16591.AG	I16591
I21301.AG	I21301
I21305.AG	I21305
S41280_Shoal.2_SQ.TW	I41280
I16599.AG	I16599
I11148.AG	I11148
I11153.AG	I11153
I16597.AG	I16597
I19872.AG	I19872
I14808.AG	I14808
I13732.AG	I13732
I36187.TW	I36187
I14549.AG	I14549
I16611.AG	I16611
I21180.AG	I21180
I35721.TW	I35721
I13685.AG	I13685
I14378.AG	I14378
I21293.AG	I21293
I13717.AG	I13717
I2983.AG	I2983
I13683.AG	I13683
I14858.AG	I14858
I36767.TW	I36767
I12937_d.AG	I12937
I31938.TW	I31938
I11146.AG	I11146
I13615.AG	I13615
I16405.AG	I16405
I19209.AG.TW	I19209
I19209.TW	I19209
I19209.AG	I19209
I19211.AG	I19211
I19653.AG	I19653
I19654.AG	I19654
I19856.AG	I19856
I19873.AG	I19873
I19874.AG	I19874
I19907.AG	I19907
I19908.AG	I19908
I19910.AG	I19910
I19911.AG	I19911
I20586.AG	I20586
I20589.AG	I20589
I21178.AG	I21178
I21181.AG	I21181
I21182.AG	I21182
I2982.SG	I2982
I2982.AG	I2982
I31939.TW	I31939
I37307.TW	I37307
I37308.TW	I37308
I37309.TW	I37309
I37310.TW	I37310
I37311.TW	I37311
I37312.TW	I37312
I37313.TW	I37313
I37314.TW	I37314
I37315.TW	I37315
I37316.TW	I37316
I37317.TW	I37317
I37318.TW	I37318
I37319.TW	I37319
I37320.TW	I37320
I37321.TW	I37321
I37322.TW	I37322
I37323.TW	I37323
I37324.TW	I37324
I37325.TW	I37325
I37326.TW	I37326
I37327.TW	I37327
I37328.TW	I37328
I37329.TW	I37329
I37330.TW	I37330
I37331.TW	I37331
I37332.TW	I37332
I37333.TW	I37333
I37334.TW	I37334
I37335.TW	I37335
S37335_Scrum.6_SQ.TW	I37335
I37336.TW	I37336
I37337.TW	I37337
I37338.TW	I37338
I37339.TW	I37339
I37340.TW	I37340
I37341.TW	I37341
I37342.TW	I37342
I37343.TW	I37343
I37344.TW	I37344
I39724.TW	I39724
I39725.TW	I39725
I39726.TW	I39726
I39727.TW	I39727
I39728.TW	I39728
I39729.TW	I39729
I39730.TW	I39730
I39731.TW	I39731
I39732.TW	I39732
I39733.TW	I39733
S41272_Shoal.2_SQ.TW	I41272
S41273_Shoal.2_SQ.TW	I41273
S42645_Shoal.7_SQ.TW	I42645
S42645_Shoal.7_SQ_d.TW	I42645
I31918.TW	I31918
I14802.AG	I14802
I19652.AG	I19652
I13731.AG	I13731
I39399.TW	I39399
I19042.AG	I19042
I20587.AG	I20587
I13727.AG	I13727
I31946.TW	I31946
I11147.AG	I11147
I14807.AG	I14807
I7632.AG	I7632
I19045.AG	I19045
I13730.AG	I13730
I16595.AG	I16595
I31940.TW	I31940
I14380.AG	I14380
I35720.TW	I35720
I36761.TW	I36761
I14804.AG	I14804
I19914.AG	I19914
I20583.AG	I20583
I19207.AG	I19207
I14860.AG	I14860
I16592.AG	I16592
I19656.AG	I19656
I21275.AG	I21275
I36892.TW	I36892
I36978.TW	I36978
I12778.AG	I12778
I14806.AG	I14806
I11156.AG	I11156
I12939.AG	I12939
I21276.AG	I21276
I14800.AG	I14800
I16593.AG	I16593
I19044.AG	I19044
I19046.AG	I19046
I21179.AG	I21179
I11150.AG	I11150
I11151.AG	I11151
I11997.AG	I11997
I13728.AG	I13728
I14859.AG	I14859
I16421.TW	I16421
I17014.AG	I17014
I17015.AG	I17015
I19909.AG	I19909
I33054.TW	I33054
I14866.AG	I14866
I16410.AG.TW	I16410
I16410.AG	I16410
I16410.TW	I16410
I16475.AG	I16475
I16514.AG	I16514
I17016.AG	I17016
I12770.AG	I12770
I12775.AG	I12775
I12779.AG	I12779
I14863.AG	I14863
I17264.AG	I17264
I17267.AG	I17267
I20588.AG	I20588
I20988.AG	I20988
I21277.AG	I21277
I33146.TW	I33146
I33147.TW	I33147
S41284_Shoal.2_SQ.TW	I41284
S41285_Shoal.2_SQ.TW	I41285
S42806_Rabble.11_SQ.TW	I42806
I13680.AG	I13680
I14347.AG	I14347
I14803.AG	I14803
I17261.AG	I17261
I39401.TW	I39401
I13687.AG	I13687
I14348.AG	I14348
I19912.AG	I19912
I33056.TW	I33056
I20990.AG	I20990
I39397.TW	I39397
I20582.AG	I20582
I31941.TW	I31941
I13686.AG	I13686
I14801.AG	I14801
I35714.TW	I35714
I35715.TW	I35715
I35716.TW	I35716
I35717.TW	I35717
I35718.TW	I35718
I35723.TW	I35723
I35727_v57.1.TW	I35727
I35728_v57.1.TW	I35728
S35729_Scrum.1.SS_SQ.TW	I35729
S35729_Scrum.1.DS_SQ.TW	I35729
I35729.TW	I35729
I35730_v57.1.TW	I35730
I35730_v57.1.TW_d	I35730
I35731_v57.1.TW	I35731
I35732_v57.1.TW	I35732
I35733_v57.1.TW	I35733
I35734_v57.1.TW	I35734
I35735_v57.1.TW	I35735
I35762.TW	I35762
I35763.TW	I35763
I35764.TW	I35764
I35767.TW	I35767
I35768.TW	I35768
I35769.TW	I35769
I35770.TW	I35770
I35771_d.TW	I35771
I35772_d.TW	I35772
I35773.TW	I35773
I35774.TW	I35774
I35987.TW	I35987
I35988.TW	I35988
I35989_v57.1.TW	I35989
I35991_v57.1.TW	I35991
I35992_v57.1.TW	I35992
I35994_v57.1.TW	I35994
I35995_v57.1.TW	I35995
I35996_v57.1.TW	I35996
I35997_v57.1.TW	I35997
I36102.TW	I36102
I36103.TW	I36103
I36104.TW	I36104
I36105.TW	I36105
I36108.TW	I36108
I36179.TW	I36179
I36180.TW	I36180
I36181.TW	I36181
I36521_v57.1.TW	I36521
I36522_v57.1.TW	I36522
I36523.TW	I36523
I36524.TW	I36524
I36525.TW	I36525
I36526.TW	I36526
I36527.TW	I36527
I36528.TW	I36528
I36529.TW	I36529
I36530.TW	I36530
I39396.TW	I39396
S42804_Rabble.11_SQ.TW	I42804
I16422.AG	I16422
I2695.AG	I2695
I2694.AG	I2694
I19210.AG	I19210
I11993.AG	I11993
I11994.AG	I11994
I12790.AG	I12790
I12792.AG	I12792
I12793.AG	I12793
I12926.AG	I12926
I19037.AG	I19037
I19040.AG	I19040
I19043.v58.0.TW.AG	I19043
I19043.AG	I19043
I19655.AG	I19655
I19655_d.AG	I19655
I19854.AG	I19854
I19855.AG	I19855
I21271.AG	I21271
I21272.AG	I21272
I21274.AG	I21274
I31922.TW	I31922
I31933.TW	I31933
I31942.TW	I31942
I36942_v57.1.TW	I36942
I36943_v57.1.TW	I36943
I14809.AG	I14809
I16619.AG	I16619
I36100.TW	I36100
I39405.TW	I39405
I39398.TW	I39398
I17266.AG	I17266
I19657.AG	I19657
I36876.TW	I36876
I36945_v57.1.TW	I36945
I11152.AG	I11152
I39400.TW	I39400
I39404.TW	I39404
I17262.AG	I17262
I20982.AG	I20982
I20983.AG	I20983
I20984.AG	I20984
I20985.AG	I20985
I20986.AG	I20986
I20987.AG	I20987
I13681.AG	I13681
I16596.AG	I16596
I30902.TW	I30902
I30903.TW	I30903
I30904.TW	I30904
I30905.TW	I30905
I30906.TW	I30906
I30907.TW	I30907
I30908_d.TW	I30908
I30909.TW	I30909
I30910.TW	I30910
I30911.TW	I30911
I30912.TW	I30912
I30913.TW	I30913
I30958.TW	I30958
I30959.TW	I30959
I30961.TW	I30961
I30962.TW	I30962
I30963.TW	I30963
I30964.TW	I30964
I30965.TW	I30965
I30966.TW	I30966
