Genetic ID	Master ID
I30967.TW	I30967
I30968.TW	I30968
I30969.TW	I30969
I30970.TW	I30970
I30971.TW	I30971
I30972.TW	I30972
I30973.TW	I30973
I30974.TW	I30974
I30975.TW	I30975
I30976.TW	I30976
I30977.TW	I30977
I30978.TW	I30978
I30979.TW	I30979
I30980.TW	I30980
I30981.TW	I30981
I30982.TW	I30982
I30983.TW	I30983
I30984.TW	I30984
I30985.TW	I30985
I30986.TW	I30986
I30987.TW	I30987
I30988.TW	I30988
I30989.TW	I30989
I30990.TW	I30990
I30991.TW	I30991
I30992.TW	I30992
I30993.TW	I30993
I30994_d.TW	I30994
I30995.TW	I30995
I30996.TW	I30996
I30997_d.TW	I30997
I30998.TW	I30998
I30999.TW	I30999
I31000.TW	I31000
I31001.TW	I31001
I31002.TW	I31002
I31003.TW	I31003
I31004.TW	I31004
I31005.TW	I31005
I31006.TW	I31006
I31007.TW	I31007
I31008.TW	I31008
I31009.TW	I31009
I31010_d.TW	I31010
I31011.TW	I31011
I31012.TW	I31012
I31013.TW	I31013
I31014.TW	I31014
I31016.TW	I31016
I31017.TW	I31017
I31018.TW	I31018
I31020.TW	I31020
I31021.TW	I31021
I31022.TW	I31022
I31023.TW	I31023
I31024.TW	I31024
I31025.TW	I31025
I31507.TW	I31507
I31508.TW	I31508
I31509.TW	I31509
I31510.TW	I31510
I31511.TW	I31511
I31512.TW	I31512
I31513.TW	I31513
I31514.TW	I31514
I31515.TW	I31515
I31516.TW	I31516
I31517.TW	I31517
I35719.TW	I35719
I35722.TW	I35722
I36186.TW	I36186
I36188.TW	I36188
S36188.Y1.E3.L1_Twist.TW	I36188
I36747.TW	I36747
I36748.TW	I36748
I36749.TW	I36749
I36749_d.TW	I36749
I36750.TW	I36750
I36751.TW	I36751
I36752.TW	I36752
I36753.TW	I36753
I36754.TW	I36754
I36755.TW	I36755
I36756.TW	I36756
I36757.TW	I36757
I36758.TW	I36758
I36759.TW	I36759
I36760.TW	I36760
I36762.TW	I36762
I36763.TW	I36763
I36764.TW	I36764
I36765.TW	I36765
I36766.TW	I36766
I36768.TW	I36768
I36769.TW	I36769
I36770.TW	I36770
I36771.TW	I36771
I36772.TW	I36772
I36773.TW	I36773
I36774.TW	I36774
I36775.TW	I36775
I36776.TW	I36776
I36777.TW	I36777
I36778.TW	I36778
I36779.TW	I36779
I36781.TW	I36781
I36782.TW	I36782
I36783.TW	I36783
I36784.TW	I36784
I36785.TW	I36785
I36786.TW	I36786
I36787.TW	I36787
I36788.TW	I36788
I36789.TW	I36789
I36790.TW	I36790
I36791.TW	I36791
I36792.TW	I36792
I36793.TW	I36793
I36794.TW	I36794
I36795.TW	I36795
I36796.TW	I36796
I36797.TW	I36797
I36798.TW	I36798
I36799.TW	I36799
I36800.TW	I36800
I36801.TW	I36801
I36802.TW	I36802
I36803.TW	I36803
I36804.TW	I36804
I36805.TW	I36805
I36806.TW	I36806
I36807.TW	I36807
I36808.TW	I36808
I36809.TW	I36809
I36810.TW	I36810
I36811.TW	I36811
I36812.TW	I36812
I36813.TW	I36813
I36814.TW	I36814
I36815.TW	I36815
I36816.TW	I36816
I36817_v57.1.TW	I36817
I36818_v57.1.TW	I36818
I36819_v57.1.TW	I36819
I36820.TW	I36820
I36821.TW	I36821
I36822.TW	I36822
I36823.TW	I36823
I36824.TW	I36824
I36825.TW	I36825
I36826.TW	I36826
I36827.TW	I36827
I36828.TW	I36828
I36830.TW	I36830
I36831.TW	I36831
I36833.TW	I36833
I36834.TW	I36834
I36835.TW	I36835
I36836.TW	I36836
I36837.TW	I36837
I36838.TW	I36838
I36839.TW	I36839
I36840.TW	I36840
I36841.TW	I36841
I36842.TW	I36842
I36843.TW	I36843
I36844.TW	I36844
I36845.TW	I36845
I36845_d.TW	I36845
I36846.TW	I36846
I36847.TW	I36847
I36848.TW	I36848
I36849.TW	I36849
I36850.TW	I36850
I36851.TW	I36851
I36852.TW	I36852
I36853.TW	I36853
I36854.TW	I36854
I36855.TW	I36855
I36855_d.TW	I36855
I36856.TW	I36856
I36857.TW	I36857
I36858.TW	I36858
I36859.TW	I36859
I36860.TW	I36860
I36861.TW	I36861
I36862.TW	I36862
I36863.TW	I36863
I36864.TW	I36864
I36865.TW	I36865
I36866_d.TW	I36866
I36867.TW	I36867
I36868.TW	I36868
I36869.TW	I36869
I36869_d.TW	I36869
I36870.TW	I36870
I36871.TW	I36871
I36872.TW	I36872
I36873_v57.1.TW	I36873
I36874.TW	I36874
I36875_d.TW	I36875
I36877.TW	I36877
I36878.TW	I36878
I36879.TW	I36879
I36880.TW	I36880
I36881.TW	I36881
I36882_v57.1.TW	I36882
I36883.TW	I36883
I36884.TW	I36884
I36885.TW	I36885
I36886.TW	I36886
I36887.TW	I36887
I36888.TW	I36888
I36889.TW	I36889
I36890.TW	I36890
I36891.TW	I36891
I36893.TW	I36893
I36894.TW	I36894
I36895.TW	I36895
I36896.TW	I36896
I36897.TW	I36897
I36898.TW	I36898
I36899_v57.1.TW	I36899
I36900.TW	I36900
I36901_v57.1.TW	I36901
I36902_v57.1.TW	I36902
I36903_v57.1.TW	I36903
I36904_v57.1.TW	I36904
I36905.TW	I36905
I36906.TW	I36906
I36907.TW	I36907
I36908.TW	I36908
I36909_d.TW	I36909
I36910_d.TW	I36910
I36911.TW	I36911
I36912.TW	I36912
I36913.TW	I36913
I36914.TW	I36914
I36915.TW	I36915
I36916.TW	I36916
I36917.TW	I36917
I36918.TW	I36918
I36919.TW	I36919
I36920.TW	I36920
I36921.TW	I36921
I36922.TW	I36922
I36923.TW	I36923
I36924.TW	I36924
I36925.TW	I36925
I36926.TW	I36926
I36927.TW	I36927
I36962.TW	I36962
I36963.TW	I36963
I36964.TW	I36964
I36965.TW	I36965
I36966.TW	I36966
I36967.TW	I36967
I36968.TW	I36968
I36969.TW	I36969
I36970.TW	I36970
I36971.TW	I36971
I36972.TW	I36972
I36973.TW	I36973
I36974.TW	I36974
I36975.TW	I36975
I36976.TW	I36976
I36979.TW	I36979
I36979_d.TW	I36979
I36980.TW	I36980
I36981.TW	I36981
I36982.TW	I36982
I36983.TW	I36983
I36984.TW	I36984
I36985.TW	I36985
I36986.TW	I36986
I36987.TW	I36987
I36988.TW	I36988
I36989.TW	I36989
I36990.TW	I36990
I36991.TW	I36991
I36992.TW	I36992
I36993.TW	I36993
I36994.TW	I36994
I36996.TW	I36996
I37123.TW	I37123
I37124.TW	I37124
I37125.TW	I37125
I37126.TW	I37126
I37127.TW	I37127
I37128.TW	I37128
I37129.TW	I37129
I37130.TW	I37130
I37131.TW	I37131
I37132.TW	I37132
I37133.TW	I37133
I37134.TW	I37134
I37135.TW	I37135
I37136.TW	I37136
I37137.TW	I37137
I37138.TW	I37138
I37139.TW	I37139
I37141.TW	I37141
I37142.TW	I37142
I37159.TW	I37159
I37160.TW	I37160
I37161.TW	I37161
I37162.TW	I37162
I37163.TW	I37163
I37164.TW	I37164
I37165.TW	I37165
I37166.TW	I37166
I37167.TW	I37167
I37168.TW	I37168
I37169.TW	I37169
I37171.TW	I37171
I37172.TW	I37172
I37173.TW	I37173
I37174.TW	I37174
I37175.TW	I37175
I37176.TW	I37176
I39402.TW	I39402
I39403.TW	I39403
I39406.TW	I39406
I20989.AG	I20989
I36780.TW	I36780
I21309.AG	I21309
I21313.AG	I21313
I2696.AG	I2696
I20584.AG	I20584
I36995.TW	I36995
I16417.TW	I16417
I33165.TW	I33165
I13616.AG	I13616
I16613.AG	I16613
I21306.AG	I21306
I11143.AG	I11143
I13726.AG	I13726
I14353.AG	I14353
I16503.AG	I16503
I16620.AG	I16620
I21307.AG	I21307
I11991.AG	I11991
I21310.AG	I21310
I17263.AG	I17263
I16416.AG	I16416
I36977.TW	I36977
I37140.TW	I37140
I21312.AG	I21312
I11992.AG	I11992
I21314.AG	I21314
I16601.AG	I16601
I16609.AG	I16609
I21311.AG	I21311
I35737_v57.1.TW	I35737
I35740_v57.1.TW	I35740
I35741_v57.1.TW	I35741
I16499.AG	I16499
I27379.AG	I27379
I11142.AG	I11142
I36185.TW	I36185
I36950.TW	I36950
I2693.AG	I2693
I21308.AG	I21308
I16495.AG	I16495
I12785.AG	I12785
I12791.AG	I12791
I17017.AG	I17017
I19870.AG	I19870
I34769.TW	I34769
S42807_Rabble.11_SQ.TW	I42807
I16386.AG	I16386
I16387.AG.TW	I16387
I16387.TW	I16387
I16387.AG	I16387
I16390.AG.TW	I16390
I16390.TW	I16390
I16390.AG	I16390
I16450.AG	I16450
I16455.AG	I16455
I16456_d.AG	I16456
I16457.AG	I16457
I16458.AG	I16458
S41286_Shoal.2_SQ.TW	I41286
I14351.AG	I14351
I14352.AG	I14352
I14837.AG	I14837
I31943.TW	I31943
I19869.AG	I19869
I21315.AG	I21315
I3567.SG	I3567
I3567.AG	I3567
I3566.SG	I3566
I3566.AG	I3566
S42809_Rabble.11_SQ.TW	I42809
I16471_d.AG	I16471
S41274_Shoal.2_SQ.TW	I41274
S41275_Shoal.2_SQ.TW	I41275
S41276_Shoal.2_SQ.TW	I41276
S41277_Shoal.2_SQ.TW	I41277
S41278_Shoal.2_SQ.TW	I41278
S41279_Shoal.2_SQ.TW	I41279
I11145.AG	I11145
I36948.TW	I36948
I16399.AG	I16399
I2799.AG	I2799
I14359.AG	I14359
I2699.AG	I2699
I31917.TW	I31917
I33143.TW	I33143
I33144.TW	I33144
I33166.TW	I33166
I21303.AG	I21303
I14360.AG	I14360
I36949.TW	I36949
I11144.AG	I11144
I36946.TW	I36946
I36960.TW	I36960
I36961.TW	I36961
S42803_Rabble.11_SQ.TW	I42803
S42805_Rabble.11_SQ.TW	I42805
I16402.AG	I16402
I2701.AG	I2701
I16418.AG	I16418
I35725_v57.1.TW	I35725
I12925.AG	I12925
I19048.AG	I19048
I37349.TW	I37349
I37348.TW	I37348
I37347.TW	I37347
I14552_d.AG	I14552
I27384.AG	I27384
I35706.TW	I35706
I31945.TW	I31945
I19047.AG	I19047
S41281_Shoal.2_SQ.TW	I41281
S41282_Shoal.2_SQ.TW	I41282
I18599.AG	I18599
I21302.AG	I21302
I16413.AG	I16413
I16504.AG	I16504
I27385.AG	I27385
I37345.TW	I37345
I3568.AG	I3568
I2824.AG	I2824
I31944.TW	I31944
I21304.AG	I21304
I39736.TW	I39736
I11155.AG	I11155
I13613.AG	I13613
I13614.AG	I13614
I13718.AG	I13718
I19871.AG	I19871
I21270.AG	I21270
I21273.AG	I21273
I21299.AG	I21299
I21300.AG	I21300
I35705_v57.1.TW	I35705
I35703.TW	I35703
I37346.TW	I37346
I12924.AG	I12924
I36954_d.TW	I36954
I18598.AG	I18598
I19566.AG	I19566
I19567.AG	I19567
S19567.Y1.E4.L1.TW	I19567
I20370.AG	I20370
I20991.AG	I20991
I20992.AG	I20992
I20993.AG	I20993
I20994.AG	I20994
I16401.AG	I16401
I2798.AG	I2798
I14354.AG	I14354
I2858.AG	I2858
I14550.AG	I14550
I30883.TW	I30883
I12927.AG	I12927
I12931.AG	I12931
I12932.AG	I12932
I18600.AG	I18600
I30884.TW	I30884
S42702_Rabble.11_SQ.TW	I42702
I2697.AG	I2697
I14856.AG	I14856
I35702.v58.0.TW	I35702
I2797.AG	I2797
S42703_Rabble.11_SQ.TW	I42703
I35704.TW	I35704
I36947.TW	I36947
S41283_Shoal.2_SQ.TW	I41283
I36944.TW	I36944
I20615.AG	I20615
I14350.AG	I14350
I35708.TW	I35708
I14349.AG	I14349
I35701.TW	I35701
I19212.AG	I19212
I16407.AG	I16407
I16492.AG	I16492
I16486.AG	I16486
I12782.AG	I12782
I12788.AG	I12788
I12789.AG	I12789
I12794.AG	I12794
I12795.AG	I12795
I12928.AG	I12928
I12929.AG	I12929
I12933.AG	I12933
I12934.AG	I12934
I14544.AG	I14544
I14546.AG	I14546
I16398.TW	I16398
I16411.AG.TW	I16411
I16411.TW	I16411
I16411.AG	I16411
I16470.AG	I16470
I16473.AG	I16473
I16482.AG	I16482
I16483_d.AG	I16483
I16489.AG	I16489
I16490.AG	I16490
I16507.AG	I16507
I16614.AG	I16614
I21316.AG	I21316
I21317.AG	I21317
I21318.AG	I21318
I7633.AG	I7633
I16607.AG	I16607
I16604.AG	I16604
I19288.AG	I19288
I19289.AG	I19289
I19292.AG	I19292
I19295.AG	I19295
I21183.AG	I21183
I36952.TW	I36952
I36953.TW	I36953
I16588.AG	I16588
I14836.AG	I14836
I16393.AG	I16393
I16397.AG.TW	I16397
I16397.AG	I16397
I16397.TW	I16397
I16485.AG	I16485
I19290.AG	I19290
I16464.AG	I16464
I16466.AG	I16466
I16589.AG	I16589
I16501_d.AG	I16501
I16603.AG	I16603
I14548.AG	I14548
I20998.AG	I20998
I14356.AG	I14356
I16608.AG	I16608
I14835.AG	I14835
I21000.AG	I21000
I16478.AG	I16478
I14867.AG	I14867
I16605.AG	I16605
I16606.AG	I16606
I19293.AG	I19293
I19294.AG	I19294
I14355.AG	I14355
I2862.SG	I2862
I2862.DG	I2862
I2862.AG.TW	I2862
I2862.AG	I2862
I2862.TW	I2862
I14357.AG	I14357
I19291.AG.TW	I19291
I19291.TW	I19291
I19291.AG	I19291
I20999.AG	I20999
I16594.AG	I16594
I21001.AG	I21001
I14805.AG	I14805
I2822.AG	I2822
I3140.AG	I3140
I16502.AG	I16502
I16511.AG	I16511
I16512.AG	I16512
I35711.TW	I35711
I35712.TW	I35712
I35712_d.TW	I35712
I35713.TW	I35713
I36958.TW	I36958
S42799_Rabble.11_SQ.TW	I42799
I14838.AG	I14838
I16382.TW	I16382
I16420.AG.TW	I16420
I2831.AG	I2831
I17272.AG	I17272
I17273.AG	I17273
I17274.AG	I17274
I17275.AG	I17275
I17276.AG	I17276
I21004.AG	I21004
I21005.AG	I21005
S42800_Rabble.11_SQ.TW	I42800
S42800_Rabble.11_SQ_d.TW	I42800
S42801_Rabble.11_SQ.TW	I42801
S42802_Rabble.11_SQ.TW	I42802
S42802_Rabble.11_SQ_d.TW	I42802
I36957.TW	I36957
I35736_v57.1.TW	I35736
I2829.AG	I2829
I36959.TW	I36959
I16445.AG	I16445
I16445_d.AG	I16445
I14533_d.AG	I14533
I14534.AG	I14534
I14535.AG	I14535
I14536.AG	I14536
I14537_d.AG	I14537
I14538.AG	I14538
I14539.AG	I14539
I14540.AG	I14540
I14541.AG	I14541
I14542.AG	I14542
I19993.AG	I19993
I2804.AG	I2804
I3128.AG	I3128
I16500.AG	I16500
I21294.AG	I21294
I21296.AG	I21296
I16510.AG	I16510
I2830.AG	I2830
I2827.AG	I2827
I30885_d.TW	I30885
I16509.AG	I16509
S16496_Blob.13_SQ.TW	I16496
S42796_Rabble.11_SQ.TW	I42796
I6649.AG	I6649
I2805.AG	I2805
I21295.AG	I21295
I2806.AG	I2806
I35710.TW	I35710
I16508.AG	I16508
I11996.AG	I11996
I2832.AG	I2832
I16383.AG	I16383
I16385.AG.TW	I16385
I16385.TW	I16385
I16385.AG	I16385
I16389.AG	I16389
I16409.AG	I16409
I16449.AG	I16449
I16451.AG	I16451
I3129.AG	I3129
I2857.AG	I2857
I16392.AG	I16392
I16462.AG	I16462
I16460.AG	I16460
I17269.AG	I17269
I17270.AG	I17270
I17271.AG	I17271
I17277.AG	I17277
I2825.AG	I2825
I21002.AG	I21002
I21003.AG	I21003
I2985.AG	I2985
I2986.AG	I2986
I21006.AG	I21006
I16414.AG	I16414
I36951.TW	I36951
I36956.TW	I36956
S42798_Rabble.11_SQ.TW	I42798
I2801.AG	I2801
I2802.AG	I2802
I21206.AG	I21206
I21244.AG	I21244
I35709.TW	I35709
I16497.AG	I16497
I21210.AG	I21210
I21207.AG	I21207
I21208.AG	I21208
I21209.AG	I21209
I21211.AG	I21211
I21212.AG	I21212
I21213.AG	I21213
I21214.AG	I21214
I21215.AG	I21215
I21235.AG	I21235
I21236.AG	I21236
I21237.AG	I21237
I21238.AG	I21238
I21239.AG	I21239
I21240.AG	I21240
I21241.AG	I21241
I21242.AG	I21242
I21243.AG	I21243
I2803.AG	I2803
S42795_Rabble.11_SQ.TW	I42795
I6650.AG	I6650
I20995.AG	I20995
I16415.AG.TW	I16415
I16415.TW	I16415
I16415.AG	I16415
I14199.AG	I14199
S42797_Rabble.11_SQ.TW	I42797